Device: cpu.
Output subdirectory: `None`.
Saving logs to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/adam_lr0.001_batch_size1_dropout{0}_use_glove_freeze`.
Saving predictions to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/adam_lr0.001_batch_size1_dropout{0}_use_glove_freeze`.
Saving models to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/adam_lr0.001_batch_size1_dropout{0}_use_glove_freeze`.
Loading data from `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/data`...
   0%|          | 0/45446 [00:00<?, ?it/s]   1%|          | 257/45446 [00:00<00:30, 1468.06it/s]   2%|1         | 684/45446 [00:00<00:18, 2485.35it/s]   2%|1         | 843/45446 [00:00<00:22, 1939.76it/s]   3%|2         | 1253/45446 [00:00<00:18, 2343.77it/s]   3%|3         | 1475/45446 [00:00<00:21, 2050.27it/s]   4%|4         | 1870/45446 [00:00<00:19, 2282.10it/s]   5%|4         | 2123/45446 [00:01<00:20, 2067.52it/s]   6%|5         | 2526/45446 [00:01<00:19, 2241.67it/s]   7%|6         | 2967/45446 [00:01<00:17, 2417.92it/s]   7%|7         | 3289/45446 [00:01<00:18, 2252.70it/s]   8%|8         | 3714/45446 [00:01<00:17, 2380.55it/s]   9%|9         | 4113/45446 [00:01<00:16, 2477.40it/s]  10%|9         | 4453/45446 [00:01<00:17, 2329.62it/s]  11%|#         | 4844/45446 [00:02<00:16, 2408.15it/s]  12%|#1        | 5267/45446 [00:02<00:16, 2494.28it/s]  12%|#2        | 5668/45446 [00:02<00:15, 2562.51it/s]  13%|#3        | 6030/45446 [00:02<00:16, 2413.57it/s]  14%|#4        | 6461/45446 [00:02<00:15, 2486.47it/s]  15%|#5        | 6858/45446 [00:02<00:15, 2541.38it/s]  16%|#6        | 7292/45446 [00:02<00:14, 2605.41it/s]  17%|#6        | 7669/45446 [00:03<00:15, 2463.28it/s]  18%|#7        | 8107/45446 [00:03<00:14, 2522.77it/s]  19%|#8        | 8524/45446 [00:03<00:14, 2572.29it/s]  20%|#9        | 8927/45446 [00:03<00:13, 2614.97it/s]  21%|##        | 9325/45446 [00:03<00:13, 2653.62it/s]  21%|##1       | 9748/45446 [00:03<00:13, 2697.21it/s]  22%|##2       | 10143/45446 [00:03<00:13, 2551.93it/s]  23%|##3       | 10545/45446 [00:04<00:13, 2587.91it/s]  24%|##4       | 10943/45446 [00:04<00:13, 2621.19it/s]  25%|##4       | 11342/45446 [00:04<00:12, 2653.11it/s]  26%|##5       | 11773/45446 [00:04<00:12, 2690.98it/s]  27%|##6       | 12183/45446 [00:04<00:12, 2722.35it/s]  28%|##7       | 12608/45446 [00:04<00:11, 2755.74it/s]  29%|##8       | 13011/45446 [00:04<00:12, 2606.99it/s]  30%|##9       | 13442/45446 [00:05<00:12, 2640.38it/s]  30%|###       | 13855/45446 [00:05<00:11, 2669.02it/s]  31%|###1      | 14297/45446 [00:05<00:11, 2702.03it/s]  32%|###2      | 14723/45446 [00:05<00:11, 2730.86it/s]  33%|###3      | 15143/45446 [00:05<00:10, 2757.52it/s]  34%|###4      | 15558/45446 [00:05<00:10, 2782.39it/s]  35%|###5      | 15984/45446 [00:05<00:10, 2808.21it/s]  36%|###6      | 16406/45446 [00:05<00:10, 2832.49it/s]  37%|###7      | 16822/45446 [00:06<00:10, 2685.37it/s]  38%|###7      | 17228/45446 [00:06<00:10, 2706.91it/s]  39%|###8      | 17645/45446 [00:06<00:10, 2729.44it/s]  40%|###9      | 18070/45446 [00:06<00:09, 2752.56it/s]  41%|####      | 18506/45446 [00:06<00:09, 2776.67it/s]  42%|####1     | 18906/45446 [00:06<00:09, 2793.84it/s]  43%|####2     | 19322/45446 [00:06<00:09, 2813.63it/s]  44%|####3     | 19785/45446 [00:06<00:09, 2839.67it/s]  44%|####4     | 20206/45446 [00:07<00:08, 2858.93it/s]  45%|####5     | 20630/45446 [00:07<00:08, 2878.05it/s]  46%|####6     | 21051/45446 [00:07<00:08, 2730.18it/s]  47%|####7     | 21533/45446 [00:07<00:08, 2756.92it/s]  48%|####8     | 21937/45446 [00:07<00:08, 2773.11it/s]  49%|####9     | 22345/45446 [00:08<00:08, 2789.39it/s]  50%|#####     | 22763/45446 [00:08<00:08, 2806.47it/s]  51%|#####1    | 23221/45446 [00:08<00:07, 2828.06it/s]  52%|#####2    | 23657/45446 [00:08<00:07, 2846.47it/s]  53%|#####2    | 24086/45446 [00:08<00:07, 2863.63it/s]  54%|#####3    | 24518/45446 [00:08<00:07, 2880.67it/s]  55%|#####4    | 24944/45446 [00:08<00:07, 2896.32it/s]  56%|#####5    | 25385/45446 [00:08<00:06, 2913.60it/s]  57%|#####6    | 25829/45446 [00:08<00:06, 2930.90it/s]  58%|#####7    | 26263/45446 [00:08<00:06, 2944.90it/s]  59%|#####8    | 26690/45446 [00:09<00:06, 2958.72it/s]  60%|#####9    | 27114/45446 [00:09<00:06, 2811.91it/s]  61%|######    | 27521/45446 [00:09<00:06, 2824.76it/s]  61%|######1   | 27945/45446 [00:09<00:06, 2839.06it/s]  62%|######2   | 28383/45446 [00:09<00:05, 2854.42it/s]  63%|######3   | 28808/45446 [00:10<00:05, 2868.29it/s]  64%|######4   | 29226/45446 [00:10<00:05, 2881.22it/s]  65%|######5   | 29663/45446 [00:10<00:05, 2895.73it/s]  66%|######6   | 30088/45446 [00:10<00:05, 2908.79it/s]  67%|######7   | 30506/45446 [00:10<00:05, 2920.46it/s]  68%|######8   | 30922/45446 [00:10<00:04, 2931.91it/s]  69%|######8   | 31344/45446 [00:10<00:04, 2943.99it/s]  70%|######9   | 31775/45446 [00:10<00:04, 2956.66it/s]  71%|#######   | 32205/45446 [00:10<00:04, 2969.03it/s]  72%|#######1  | 32629/45446 [00:10<00:04, 2979.92it/s]  73%|#######2  | 33089/45446 [00:11<00:04, 2994.56it/s]  74%|#######3  | 33522/45446 [00:11<00:03, 3005.31it/s]  75%|#######4  | 33949/45446 [00:11<00:04, 2854.24it/s]  76%|#######5  | 34342/45446 [00:11<00:03, 2863.18it/s]  77%|#######6  | 34787/45446 [00:12<00:03, 2876.19it/s]  78%|#######7  | 35224/45446 [00:12<00:03, 2888.31it/s]  79%|#######8  | 35723/45446 [00:12<00:03, 2905.40it/s]  80%|#######9  | 36146/45446 [00:12<00:03, 2914.01it/s]  80%|########  | 36577/45446 [00:12<00:03, 2925.13it/s]  81%|########1 | 36995/45446 [00:12<00:02, 2934.80it/s]  82%|########2 | 37412/45446 [00:12<00:02, 2944.41it/s]  83%|########3 | 37863/45446 [00:12<00:02, 2956.60it/s]  84%|########4 | 38290/45446 [00:12<00:02, 2966.01it/s]  85%|########5 | 38713/45446 [00:13<00:02, 2973.66it/s]  86%|########6 | 39156/45446 [00:13<00:02, 2984.72it/s]  87%|########7 | 39590/45446 [00:13<00:01, 2994.95it/s]  88%|########8 | 40015/45446 [00:13<00:01, 3004.27it/s]  89%|########9 | 40452/45446 [00:13<00:01, 3014.42it/s]  90%|########9 | 40889/45446 [00:13<00:01, 3024.42it/s]  91%|######### | 41326/45446 [00:13<00:01, 3034.25it/s]  92%|#########1| 41759/45446 [00:13<00:01, 3042.83it/s]  93%|#########2| 42187/45446 [00:13<00:01, 3051.38it/s]  94%|#########3| 42613/45446 [00:13<00:00, 3059.36it/s]  95%|#########4| 43035/45446 [00:14<00:00, 2909.02it/s]  96%|#########5| 43456/45446 [00:14<00:00, 2917.70it/s]  97%|#########6| 43862/45446 [00:14<00:00, 2925.31it/s]  97%|#########7| 44293/45446 [00:15<00:00, 2934.47it/s]  98%|#########8| 44713/45446 [00:15<00:00, 2942.79it/s]  99%|#########9| 45163/45446 [00:15<00:00, 2952.96it/s] 100%|##########| 45446/45446 [00:15<00:00, 2958.71it/s]
   0%|          | 0/2415 [00:00<?, ?it/s]  18%|#7        | 423/2415 [00:00<00:00, 4227.95it/s]  35%|###5      | 847/2415 [00:00<00:00, 4233.21it/s]  52%|#####2    | 1261/2415 [00:00<00:00, 4199.92it/s]  71%|#######1  | 1725/2415 [00:00<00:00, 4308.76it/s]  92%|#########2| 2224/2415 [00:00<00:00, 4444.91it/s] 100%|##########| 2415/2415 [00:00<00:00, 4454.16it/s]
   0%|          | 0/1346 [00:00<?, ?it/s]  34%|###4      | 463/1346 [00:00<00:00, 4625.90it/s]  67%|######6   | 896/1346 [00:00<00:00, 4474.88it/s]  97%|#########6| 1301/1346 [00:00<00:00, 4329.64it/s] 100%|##########| 1346/1346 [00:00<00:00, 4296.38it/s]
Corpus
vocab size: 25,641
train: 45,446 sentences
dev: 2,415 sentences
test: 1,346 sentences
Loading GloVe vectors `glove.6B.100d` (custom loader)...
Not training word-embeddings.
Using Adam optimizer with initial learning rate 0.001 and momentum 0.
Training with 1 processes...
| step     10/45446 (0%) | loss  90.327 | lr 1.0e-03 |  0.7 sents/sec | elapsed 0h00m14s | eta 18h15m31s 
| step  10450/45446 (23%) | loss   6.314 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h27m49s | eta 11h36m00s 
| step  10460/45446 (23%) | loss  10.294 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h28m02s | eta 11h35m51s 
| step  10470/45446 (23%) | loss  10.072 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h28m14s | eta 11h35m39s 
| step  10480/45446 (23%) | loss   8.183 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h28m24s | eta 11h35m19s 
| step  10490/45446 (23%) | loss   9.945 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h28m36s | eta 11h35m08s 
| step  10500/45446 (23%) | loss  10.682 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h28m49s | eta 11h35m00s 
| step  10510/45446 (23%) | loss  14.094 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h29m03s | eta 11h34m54s 
| step  10520/45446 (23%) | loss  13.060 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h29m17s | eta 11h34m51s 
| step  10530/45446 (23%) | loss   6.961 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h29m27s | eta 11h34m33s 
| step  10540/45446 (23%) | loss   6.549 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h29m38s | eta 11h34m17s 
| step  10550/45446 (23%) | loss  19.021 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h29m54s | eta 11h34m19s 
| step  10560/45446 (23%) | loss   8.809 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h30m05s | eta 11h34m03s 
| step  10570/45446 (23%) | loss   6.821 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h30m18s | eta 11h33m55s 
| step  10580/45446 (23%) | loss  11.873 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h30m29s | eta 11h33m40s 
| step  10590/45446 (23%) | loss   7.146 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h30m41s | eta 11h33m28s 
| step  10600/45446 (23%) | loss   7.748 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h30m51s | eta 11h33m11s 
| step  10610/45446 (23%) | loss   6.529 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h31m03s | eta 11h32m58s 
| step  10620/45446 (23%) | loss   9.217 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h31m15s | eta 11h32m47s 
| step  10630/45446 (23%) | loss   5.198 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h31m25s | eta 11h32m28s 
| step  10640/45446 (23%) | loss   9.955 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h31m39s | eta 11h32m21s 
| step  10650/45446 (23%) | loss  11.679 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h31m51s | eta 11h32m10s 
| step  10660/45446 (23%) | loss   9.410 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h32m04s | eta 11h32m01s 
| step  10670/45446 (23%) | loss   9.270 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h32m17s | eta 11h31m53s 
| step  10680/45446 (24%) | loss   8.880 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h32m29s | eta 11h31m42s 
| step  10690/45446 (24%) | loss   5.907 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h32m38s | eta 11h31m20s 
| step  10700/45446 (24%) | loss  11.263 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h32m49s | eta 11h31m07s 
| step  10710/45446 (24%) | loss  11.200 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h33m02s | eta 11h30m57s 
| step  10720/45446 (24%) | loss   9.529 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h33m14s | eta 11h30m45s 
| step  10730/45446 (24%) | loss  11.145 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h33m26s | eta 11h30m34s 
| step  10740/45446 (24%) | loss   6.259 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h33m37s | eta 11h30m19s 
| step  10750/45446 (24%) | loss  11.705 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h33m49s | eta 11h30m06s 
| step  10760/45446 (24%) | loss  10.689 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h34m00s | eta 11h29m53s 
| step  10770/45446 (24%) | loss  10.371 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h34m13s | eta 11h29m43s 
| step  10780/45446 (24%) | loss   8.324 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h34m23s | eta 11h29m27s 
| step  10790/45446 (24%) | loss   8.760 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h34m38s | eta 11h29m23s 
| step  10800/45446 (24%) | loss   8.122 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h34m49s | eta 11h29m09s 
| step  10810/45446 (24%) | loss  11.687 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h35m01s | eta 11h28m56s 
| step  10820/45446 (24%) | loss   6.618 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h35m12s | eta 11h28m42s 
| step  10830/45446 (24%) | loss   6.373 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h35m23s | eta 11h28m26s 
| step  10840/45446 (24%) | loss  13.442 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h35m34s | eta 11h28m13s 
| step  10850/45446 (24%) | loss   6.624 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h35m45s | eta 11h27m57s 
| step  10860/45446 (24%) | loss   7.594 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h35m58s | eta 11h27m48s 
| step  10870/45446 (24%) | loss   9.184 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h36m10s | eta 11h27m36s 
| step  10880/45446 (24%) | loss   7.156 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h36m20s | eta 11h27m19s 
| step  10890/45446 (24%) | loss   7.493 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h36m32s | eta 11h27m08s 
| step  10900/45446 (24%) | loss  13.531 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h36m43s | eta 11h26m53s 
| step  10910/45446 (24%) | loss   6.956 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h36m57s | eta 11h26m47s 
| step  10920/45446 (24%) | loss  16.077 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h37m10s | eta 11h26m38s 
| step  10930/45446 (24%) | loss  11.026 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h37m24s | eta 11h26m34s 
| step  10940/45446 (24%) | loss   8.494 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h37m35s | eta 11h26m18s 
| step  10950/45446 (24%) | loss   9.687 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h37m47s | eta 11h26m07s 
| step  10960/45446 (24%) | loss   8.215 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h37m58s | eta 11h25m51s 
| step  10970/45446 (24%) | loss  13.546 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h38m14s | eta 11h25m51s 
| step  10980/45446 (24%) | loss   7.051 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h38m25s | eta 11h25m38s 
| step  10990/45446 (24%) | loss  16.412 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h38m41s | eta 11h25m37s 
| step  11000/45446 (24%) | loss   9.354 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h38m52s | eta 11h25m23s 
| step  11010/45446 (24%) | loss   9.849 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h39m04s | eta 11h25m12s 
| step  11020/45446 (24%) | loss   7.634 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h39m15s | eta 11h24m57s 
| step  11030/45446 (24%) | loss  11.787 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h39m28s | eta 11h24m49s 
| step  11040/45446 (24%) | loss   7.862 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h39m40s | eta 11h24m36s 
| step  11050/45446 (24%) | loss   9.639 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h39m53s | eta 11h24m27s 
| step  11060/45446 (24%) | loss  12.813 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h40m08s | eta 11h24m24s 
| step  11070/45446 (24%) | loss  10.903 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h40m20s | eta 11h24m14s 
| step  11080/45446 (24%) | loss   8.607 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h40m34s | eta 11h24m07s 
| step  11090/45446 (24%) | loss  13.034 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h40m46s | eta 11h23m56s 
| step  11100/45446 (24%) | loss   4.726 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h40m57s | eta 11h23m42s 
| step  11110/45446 (24%) | loss   7.565 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h41m10s | eta 11h23m32s 
| step  11120/45446 (24%) | loss   5.787 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h41m20s | eta 11h23m15s 
| step  11130/45446 (24%) | loss   5.902 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h41m29s | eta 11h22m53s 
| step  11140/45446 (25%) | loss   7.797 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h41m39s | eta 11h22m37s 
| step  11150/45446 (25%) | loss   8.820 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h41m50s | eta 11h22m22s 
| step  11160/45446 (25%) | loss   9.124 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h42m01s | eta 11h22m07s 
| step  11170/45446 (25%) | loss   8.281 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h42m14s | eta 11h21m57s 
| step  11180/45446 (25%) | loss  10.122 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h42m28s | eta 11h21m52s 
| step  11190/45446 (25%) | loss   7.533 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h42m40s | eta 11h21m40s 
| step  11200/45446 (25%) | loss   4.049 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h42m50s | eta 11h21m22s 
| step  11210/45446 (25%) | loss   9.262 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h42m59s | eta 11h21m01s 
| step  11220/45446 (25%) | loss   8.093 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h43m12s | eta 11h20m54s 
| step  11230/45446 (25%) | loss   8.396 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h43m25s | eta 11h20m43s 
| step  11240/45446 (25%) | loss  11.930 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h43m39s | eta 11h20m39s 
| step  11250/45446 (25%) | loss   9.986 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h43m51s | eta 11h20m28s 
| step  11260/45446 (25%) | loss   9.306 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h44m02s | eta 11h20m11s 
| step  11270/45446 (25%) | loss   7.205 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h44m13s | eta 11h19m57s 
| step  11280/45446 (25%) | loss   9.050 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h44m24s | eta 11h19m41s 
| step  11290/45446 (25%) | loss   8.774 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h44m37s | eta 11h19m35s 
| step  11300/45446 (25%) | loss  12.364 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h44m52s | eta 11h19m32s 
| step  11310/45446 (25%) | loss  11.368 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h45m03s | eta 11h19m17s 
| step  11320/45446 (25%) | loss   9.948 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h45m16s | eta 11h19m07s 
| step  11330/45446 (25%) | loss   7.862 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h45m24s | eta 11h18m44s 
| step  11340/45446 (25%) | loss  10.645 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h45m34s | eta 11h18m27s 
| step  11350/45446 (25%) | loss   7.633 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h45m47s | eta 11h18m17s 
| step  11360/45446 (25%) | loss  11.297 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h45m58s | eta 11h18m03s 
| step  11370/45446 (25%) | loss  10.177 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h46m09s | eta 11h17m46s 
| step  11380/45446 (25%) | loss   6.970 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h46m19s | eta 11h17m29s 
| step  11390/45446 (25%) | loss   6.214 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h46m27s | eta 11h17m06s 
| step  11400/45446 (25%) | loss  14.169 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h46m41s | eta 11h17m00s 
| step  11410/45446 (25%) | loss   8.238 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h46m53s | eta 11h16m50s 
| step  11420/45446 (25%) | loss   7.190 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h47m01s | eta 11h16m25s 
| step  11430/45446 (25%) | loss   8.621 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h47m14s | eta 11h16m16s 
| step  11440/45446 (25%) | loss   9.258 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h47m28s | eta 11h16m12s 
| step  11450/45446 (25%) | loss   8.720 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h47m38s | eta 11h15m54s 
| step  11460/45446 (25%) | loss   7.371 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h47m47s | eta 11h15m33s 
| step  11470/45446 (25%) | loss  11.296 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h47m59s | eta 11h15m21s 
| step  11480/45446 (25%) | loss   8.865 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h48m12s | eta 11h15m11s 
| step  11490/45446 (25%) | loss  10.074 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h48m24s | eta 11h15m00s 
| step  11500/45446 (25%) | loss  12.667 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h48m38s | eta 11h14m53s 
| step  11510/45446 (25%) | loss  14.337 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h48m50s | eta 11h14m43s 
| step  11520/45446 (25%) | loss   6.687 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h49m04s | eta 11h14m36s 
| step  11530/45446 (25%) | loss   8.327 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h49m13s | eta 11h14m17s 
| step  11540/45446 (25%) | loss   7.816 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h49m26s | eta 11h14m09s 
| step  11550/45446 (25%) | loss  10.882 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h49m39s | eta 11h13m59s 
| step  11560/45446 (25%) | loss   6.601 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h49m49s | eta 11h13m40s 
| step  11570/45446 (25%) | loss   7.570 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h49m58s | eta 11h13m21s 
| step  11580/45446 (25%) | loss  11.789 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h50m13s | eta 11h13m18s 
| step  11590/45446 (26%) | loss  13.132 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h50m24s | eta 11h13m02s 
| step  11600/45446 (26%) | loss   7.143 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h50m34s | eta 11h12m46s 
| step  11610/45446 (26%) | loss  14.972 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h50m49s | eta 11h12m42s 
| step  11620/45446 (26%) | loss   7.644 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h51m01s | eta 11h12m29s 
| step  11630/45446 (26%) | loss   9.763 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h51m14s | eta 11h12m22s 
| step  11640/45446 (26%) | loss   4.671 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h51m24s | eta 11h12m05s 
| step  11650/45446 (26%) | loss   7.970 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h51m36s | eta 11h11m53s 
| step  11660/45446 (26%) | loss   7.328 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h51m48s | eta 11h11m40s 
| step  11670/45446 (26%) | loss   6.110 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h51m58s | eta 11h11m23s 
| step  11680/45446 (26%) | loss  10.276 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h52m10s | eta 11h11m12s 
| step  11690/45446 (26%) | loss   8.763 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h52m23s | eta 11h11m03s 
| step  11700/45446 (26%) | loss   8.837 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h52m33s | eta 11h10m45s 
| step  11710/45446 (26%) | loss  11.613 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h52m44s | eta 11h10m31s 
| step  11720/45446 (26%) | loss  13.692 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h52m57s | eta 11h10m22s 
| step  11730/45446 (26%) | loss   8.783 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h53m07s | eta 11h10m06s 
| step  11740/45446 (26%) | loss   9.944 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h53m20s | eta 11h09m55s 
| step  11750/45446 (26%) | loss   9.493 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h53m32s | eta 11h09m45s 
| step  11760/45446 (26%) | loss   6.148 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h53m43s | eta 11h09m29s 
| step  11770/45446 (26%) | loss   7.716 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h53m57s | eta 11h09m22s 
| step  11780/45446 (26%) | loss  12.873 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h54m10s | eta 11h09m16s 
| step  11790/45446 (26%) | loss   5.633 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h54m19s | eta 11h08m55s 
| step  11800/45446 (26%) | loss   9.296 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h54m32s | eta 11h08m45s 
| step  11810/45446 (26%) | loss   7.250 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h54m44s | eta 11h08m34s 
| step  11820/45446 (26%) | loss   7.227 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h54m56s | eta 11h08m23s 
| step  11830/45446 (26%) | loss  13.653 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h55m12s | eta 11h08m21s 
| step  11840/45446 (26%) | loss   8.836 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h55m24s | eta 11h08m11s 
| step  11850/45446 (26%) | loss  10.353 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h55m36s | eta 11h07m58s 
