Device: cpu.
Output subdirectory: `None`.
Saving logs to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/adam_lr0.001_batch_size1_dropout{0}_use_glove`.
Saving predictions to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/adam_lr0.001_batch_size1_dropout{0}_use_glove`.
Saving models to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/adam_lr0.001_batch_size1_dropout{0}_use_glove`.
Loading data from `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/data`...
   0%|          | 0/45446 [00:00<?, ?it/s]   1%|          | 257/45446 [00:00<00:32, 1407.84it/s]   2%|1         | 695/45446 [00:00<00:18, 2453.67it/s]   2%|1         | 856/45446 [00:00<00:23, 1894.61it/s]   3%|2         | 1277/45446 [00:00<00:19, 2313.69it/s]   3%|3         | 1502/45446 [00:00<00:21, 2012.32it/s]   4%|4         | 1905/45446 [00:00<00:19, 2250.30it/s]   5%|4         | 2161/45446 [00:01<00:21, 2031.06it/s]   6%|5         | 2582/45446 [00:01<00:19, 2218.16it/s]   7%|6         | 3022/45446 [00:01<00:20, 2110.86it/s]   8%|7         | 3454/45446 [00:01<00:18, 2255.07it/s]   9%|8         | 3895/45446 [00:01<00:17, 2386.92it/s]   9%|9         | 4237/45446 [00:01<00:18, 2229.00it/s]  10%|#         | 4660/45446 [00:02<00:17, 2328.89it/s]  11%|#1        | 5085/45446 [00:02<00:16, 2420.27it/s]  12%|#2        | 5506/45446 [00:02<00:15, 2501.31it/s]  13%|#2        | 5879/45446 [00:02<00:16, 2351.39it/s]  14%|#3        | 6302/45446 [00:02<00:16, 2423.19it/s]  15%|#4        | 6733/45446 [00:02<00:15, 2493.04it/s]  16%|#5        | 7162/45446 [00:02<00:14, 2556.84it/s]  17%|#6        | 7602/45446 [00:03<00:15, 2421.26it/s]  18%|#7        | 8061/45446 [00:03<00:15, 2487.96it/s]  19%|#8        | 8488/45446 [00:03<00:14, 2541.27it/s]  20%|#9        | 8900/45446 [00:03<00:14, 2587.09it/s]  20%|##        | 9309/45446 [00:03<00:13, 2629.39it/s]  21%|##1       | 9736/45446 [00:03<00:13, 2674.34it/s]  22%|##2       | 10139/45446 [00:04<00:13, 2529.77it/s]  23%|##3       | 10553/45446 [00:04<00:13, 2568.96it/s]  24%|##4       | 10963/45446 [00:04<00:13, 2605.31it/s]  25%|##5       | 11372/45446 [00:04<00:12, 2639.74it/s]  26%|##5       | 11810/45446 [00:04<00:12, 2679.11it/s]  27%|##6       | 12228/45446 [00:04<00:12, 2712.24it/s]  28%|##7       | 12657/45446 [00:04<00:11, 2746.25it/s]  29%|##8       | 13067/45446 [00:05<00:12, 2598.81it/s]  30%|##9       | 13511/45446 [00:05<00:12, 2634.68it/s]  31%|###       | 13936/45446 [00:05<00:11, 2665.48it/s]  32%|###1      | 14368/45446 [00:05<00:11, 2696.49it/s]  33%|###2      | 14810/45446 [00:05<00:11, 2728.14it/s]  34%|###3      | 15235/45446 [00:05<00:10, 2755.56it/s]  34%|###4      | 15659/45446 [00:05<00:10, 2781.93it/s]  35%|###5      | 16098/45446 [00:05<00:10, 2809.94it/s]  36%|###6      | 16521/45446 [00:06<00:10, 2661.69it/s]  37%|###7      | 16931/45446 [00:06<00:10, 2684.37it/s]  38%|###8      | 17353/45446 [00:06<00:10, 2708.22it/s]  39%|###9      | 17787/45446 [00:06<00:10, 2733.27it/s]  40%|####      | 18220/45446 [00:06<00:09, 2757.39it/s]  41%|####1     | 18658/45446 [00:06<00:09, 2781.54it/s]  42%|####1     | 19071/45446 [00:06<00:09, 2799.41it/s]  43%|####2     | 19533/45446 [00:06<00:09, 2825.73it/s]  44%|####3     | 19980/45446 [00:07<00:08, 2849.08it/s]  45%|####4     | 20411/45446 [00:07<00:08, 2868.19it/s]  46%|####5     | 20870/45446 [00:07<00:08, 2891.99it/s]  47%|####6     | 21306/45446 [00:07<00:08, 2745.39it/s]  48%|####7     | 21754/45446 [00:07<00:08, 2767.45it/s]  49%|####8     | 22176/45446 [00:07<00:08, 2785.68it/s]  50%|####9     | 22585/45446 [00:08<00:08, 2801.78it/s]  51%|#####     | 23051/45446 [00:08<00:07, 2824.51it/s]  52%|#####1    | 23495/45446 [00:08<00:07, 2844.04it/s]  53%|#####2    | 23938/45446 [00:08<00:07, 2862.94it/s]  54%|#####3    | 24381/45446 [00:08<00:07, 2881.41it/s]  55%|#####4    | 24814/45446 [00:08<00:07, 2897.79it/s]  56%|#####5    | 25251/45446 [00:08<00:06, 2914.77it/s]  57%|#####6    | 25710/45446 [00:08<00:06, 2933.86it/s]  58%|#####7    | 26151/45446 [00:08<00:06, 2948.82it/s]  59%|#####8    | 26586/45446 [00:08<00:06, 2964.21it/s]  59%|#####9    | 27020/45446 [00:09<00:06, 2814.56it/s]  60%|######    | 27453/45446 [00:09<00:06, 2830.16it/s]  61%|######1   | 27873/45446 [00:09<00:06, 2844.11it/s]  62%|######2   | 28320/45446 [00:09<00:05, 2860.45it/s]  63%|######3   | 28750/45446 [00:10<00:05, 2874.79it/s]  64%|######4   | 29182/45446 [00:10<00:05, 2889.10it/s]  65%|######5   | 29618/45446 [00:10<00:05, 2903.49it/s]  66%|######6   | 30057/45446 [00:10<00:05, 2917.91it/s]  67%|######7   | 30483/45446 [00:10<00:05, 2930.69it/s]  68%|######8   | 30909/45446 [00:10<00:04, 2942.84it/s]  69%|######8   | 31336/45446 [00:10<00:04, 2955.27it/s]  70%|######9   | 31775/45446 [00:10<00:04, 2968.64it/s]  71%|#######   | 32213/45446 [00:10<00:04, 2981.68it/s]  72%|#######1  | 32645/45446 [00:10<00:04, 2993.42it/s]  73%|#######2  | 33117/45446 [00:11<00:04, 3009.06it/s]  74%|#######3  | 33559/45446 [00:11<00:03, 3020.31it/s]  75%|#######4  | 33994/45446 [00:11<00:03, 2866.69it/s]  76%|#######5  | 34388/45446 [00:11<00:03, 2875.63it/s]  77%|#######6  | 34843/45446 [00:12<00:03, 2889.47it/s]  78%|#######7  | 35288/45446 [00:12<00:03, 2902.30it/s]  79%|#######8  | 35791/45446 [00:12<00:03, 2919.65it/s]  80%|#######9  | 36220/45446 [00:12<00:03, 2929.42it/s]  81%|########  | 36643/45446 [00:12<00:02, 2939.82it/s]  82%|########1 | 37070/45446 [00:12<00:02, 2950.38it/s]  83%|########2 | 37510/45446 [00:12<00:02, 2961.81it/s]  84%|########3 | 37960/45446 [00:12<00:02, 2973.85it/s]  84%|########4 | 38395/45446 [00:12<00:02, 2982.96it/s]  85%|########5 | 38822/45446 [00:12<00:02, 2991.61it/s]  86%|########6 | 39280/45446 [00:13<00:02, 3003.73it/s]  87%|########7 | 39718/45446 [00:13<00:01, 3014.17it/s]  88%|########8 | 40158/45446 [00:13<00:01, 3024.56it/s]  89%|########9 | 40605/45446 [00:13<00:01, 3035.36it/s]  90%|######### | 41044/45446 [00:13<00:01, 3045.40it/s]  91%|#########1| 41483/45446 [00:13<00:01, 3054.77it/s]  92%|#########2| 41919/45446 [00:13<00:01, 3063.68it/s]  93%|#########3| 42352/45446 [00:13<00:01, 3071.93it/s]  94%|#########4| 42795/45446 [00:13<00:00, 3081.68it/s]  95%|#########5| 43227/45446 [00:14<00:00, 2928.19it/s]  96%|#########6| 43646/45446 [00:14<00:00, 2936.68it/s]  97%|#########6| 44073/45446 [00:14<00:00, 2945.54it/s]  98%|#########7| 44501/45446 [00:15<00:00, 2954.38it/s]  99%|#########8| 44942/45446 [00:15<00:00, 2963.96it/s] 100%|#########9| 45396/45446 [00:15<00:00, 2974.23it/s] 100%|##########| 45446/45446 [00:15<00:00, 2975.03it/s]
   0%|          | 0/2415 [00:00<?, ?it/s]  18%|#8        | 437/2415 [00:00<00:00, 4352.06it/s]  36%|###6      | 870/2415 [00:00<00:00, 4336.28it/s]  54%|#####3    | 1296/2415 [00:00<00:00, 4306.39it/s]  74%|#######3  | 1784/2415 [00:00<00:00, 4446.50it/s]  94%|#########4| 2275/2415 [00:00<00:00, 4538.49it/s] 100%|##########| 2415/2415 [00:00<00:00, 4560.14it/s]
   0%|          | 0/1346 [00:00<?, ?it/s]  35%|###4      | 468/1346 [00:00<00:00, 4672.71it/s]  68%|######7   | 909/1346 [00:00<00:00, 4539.28it/s]  98%|#########7| 1319/1346 [00:00<00:00, 4392.31it/s] 100%|##########| 1346/1346 [00:00<00:00, 4367.44it/s]
Corpus
vocab size: 25,641
train: 45,446 sentences
dev: 2,415 sentences
test: 1,346 sentences
Loading GloVe vectors `glove.6B.100d` (custom loader)...
Training word-embeddings.
Using Adam optimizer with initial learning rate 0.001 and momentum 0.
Training with 1 processes...
| step     10/45446 (0%) | loss  95.728 | lr 1.0e-03 |  0.7 sents/sec | elapsed 0h00m14s | eta 18h29m41s 
| step   9320/45446 (21%) | loss  12.174 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h08m57s | eta 12h12m24s 
| step   9330/45446 (21%) | loss   6.130 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h09m08s | eta 12h12m10s 
| step   9340/45446 (21%) | loss  10.797 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h09m20s | eta 12h11m56s 
| step   9350/45446 (21%) | loss  11.018 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h09m33s | eta 12h11m46s 
| step   9360/45446 (21%) | loss   8.375 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h09m44s | eta 12h11m32s 
| step   9370/45446 (21%) | loss   9.330 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h09m56s | eta 12h11m16s 
| step   9380/45446 (21%) | loss   7.522 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h10m07s | eta 12h11m02s 
| step   9390/45446 (21%) | loss  17.257 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h10m23s | eta 12h11m02s 
| step   9400/45446 (21%) | loss  14.423 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h10m39s | eta 12h11m05s 
| step   9410/45446 (21%) | loss   9.749 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h10m52s | eta 12h10m57s 
| step   9420/45446 (21%) | loss   7.829 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h11m04s | eta 12h10m45s 
| step   9430/45446 (21%) | loss   6.057 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h11m15s | eta 12h10m29s 
| step   9440/45446 (21%) | loss   9.419 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h11m30s | eta 12h10m25s 
| step   9450/45446 (21%) | loss  11.784 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h11m43s | eta 12h10m19s 
| step   9460/45446 (21%) | loss   8.591 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h11m54s | eta 12h10m00s 
| step   9470/45446 (21%) | loss  10.743 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h12m09s | eta 12h09m58s 
| step   9480/45446 (21%) | loss   6.411 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h12m18s | eta 12h09m34s 
| step   9490/45446 (21%) | loss   9.116 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h12m31s | eta 12h09m25s 
| step   9500/45446 (21%) | loss  10.043 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h12m42s | eta 12h09m11s 
| step   9510/45446 (21%) | loss  10.115 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h12m55s | eta 12h09m01s 
| step   9520/45446 (21%) | loss   8.687 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h13m06s | eta 12h08m44s 
| step   9530/45446 (21%) | loss   9.482 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h13m19s | eta 12h08m34s 
| step   9540/45446 (21%) | loss  13.203 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h13m32s | eta 12h08m26s 
| step   9550/45446 (21%) | loss  15.256 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h13m47s | eta 12h08m25s 
| step   9560/45446 (21%) | loss  10.574 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h14m02s | eta 12h08m23s 
| step   9570/45446 (21%) | loss   4.622 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h14m12s | eta 12h08m03s 
| step   9580/45446 (21%) | loss   9.294 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h14m28s | eta 12h08m05s 
| step   9590/45446 (21%) | loss  12.563 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h14m41s | eta 12h07m57s 
| step   9600/45446 (21%) | loss  12.192 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h14m53s | eta 12h07m42s 
| step   9610/45446 (21%) | loss   8.362 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h15m05s | eta 12h07m31s 
| step   9620/45446 (21%) | loss  12.295 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h15m17s | eta 12h07m18s 
| step   9630/45446 (21%) | loss   9.516 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h15m28s | eta 12h06m59s 
| step   9640/45446 (21%) | loss  11.668 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h15m41s | eta 12h06m52s 
| step   9650/45446 (21%) | loss   7.255 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h15m53s | eta 12h06m39s 
| step   9660/45446 (21%) | loss   8.208 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h16m05s | eta 12h06m25s 
| step   9670/45446 (21%) | loss   5.596 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h16m15s | eta 12h06m07s 
| step   9680/45446 (21%) | loss  19.987 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h16m33s | eta 12h06m16s 
| step   9690/45446 (21%) | loss  11.172 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h16m45s | eta 12h06m03s 
| step   9700/45446 (21%) | loss   9.318 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h16m58s | eta 12h05m54s 
| step   9710/45446 (21%) | loss   9.929 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h17m09s | eta 12h05m37s 
| step   9720/45446 (21%) | loss  14.158 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h17m21s | eta 12h05m24s 
| step   9730/45446 (21%) | loss   6.618 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h17m32s | eta 12h05m06s 
| step   9740/45446 (21%) | loss   9.910 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h17m48s | eta 12h05m07s 
| step   9750/45446 (21%) | loss  10.537 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h18m04s | eta 12h05m09s 
| step   9760/45446 (21%) | loss   5.388 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h18m13s | eta 12h04m46s 
| step   9770/45446 (21%) | loss   8.617 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h18m26s | eta 12h04m36s 
| step   9780/45446 (22%) | loss   8.583 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h18m38s | eta 12h04m23s 
| step   9790/45446 (22%) | loss   9.620 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h18m51s | eta 12h04m17s 
| step   9800/45446 (22%) | loss   9.437 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h19m02s | eta 12h03m57s 
| step   9810/45446 (22%) | loss  11.433 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h19m18s | eta 12h03m59s 
| step   9820/45446 (22%) | loss  10.579 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h19m27s | eta 12h03m36s 
| step   9830/45446 (22%) | loss   7.975 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h19m39s | eta 12h03m24s 
| step   9840/45446 (22%) | loss   6.276 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h19m50s | eta 12h03m09s 
| step   9850/45446 (22%) | loss   7.271 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h20m01s | eta 12h02m51s 
| step   9860/45446 (22%) | loss   9.325 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h20m15s | eta 12h02m44s 
| step   9870/45446 (22%) | loss   4.838 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h20m25s | eta 12h02m24s 
| step   9880/45446 (22%) | loss   6.499 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h20m35s | eta 12h02m03s 
| step   9890/45446 (22%) | loss   6.269 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h20m45s | eta 12h01m43s 
| step   9900/45446 (22%) | loss   9.150 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h20m56s | eta 12h01m28s 
| step   9910/45446 (22%) | loss   8.985 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h21m07s | eta 12h01m11s 
| step   9920/45446 (22%) | loss  11.679 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h21m19s | eta 12h00m59s 
| step   9930/45446 (22%) | loss   8.193 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h21m30s | eta 12h00m43s 
| step   9940/45446 (22%) | loss   9.529 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h21m41s | eta 12h00m26s 
| step   9950/45446 (22%) | loss  14.052 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h21m57s | eta 12h00m29s 
| step   9960/45446 (22%) | loss   9.995 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h22m11s | eta 12h00m23s 
| step   9970/45446 (22%) | loss   8.525 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h22m23s | eta 12h00m10s 
| step   9980/45446 (22%) | loss   9.310 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h22m35s | eta 11h59m58s 
| step   9990/45446 (22%) | loss   8.631 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h22m46s | eta 11h59m40s 
| step  10000/45446 (22%) | loss   8.397 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h22m59s | eta 11h59m30s 
| step  10010/45446 (22%) | loss   9.558 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h23m11s | eta 11h59m19s 
| step  10020/45446 (22%) | loss  10.535 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h23m26s | eta 11h59m16s 
| step  10030/45446 (22%) | loss  15.611 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h23m41s | eta 11h59m13s 
| step  10040/45446 (22%) | loss  12.041 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h23m54s | eta 11h59m05s 
| step  10050/45446 (22%) | loss   9.127 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h24m09s | eta 11h59m01s 
| step  10060/45446 (22%) | loss  13.180 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h24m22s | eta 11h58m53s 
| step  10070/45446 (22%) | loss  11.782 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h24m35s | eta 11h58m43s 
| step  10080/45446 (22%) | loss  10.545 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h24m47s | eta 11h58m30s 
| step  10090/45446 (22%) | loss   4.928 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h24m58s | eta 11h58m14s 
| step  10100/45446 (22%) | loss  10.873 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h25m11s | eta 11h58m04s 
| step  10110/45446 (22%) | loss  10.822 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h25m25s | eta 11h57m59s 
| step  10120/45446 (22%) | loss   9.548 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h25m40s | eta 11h57m55s 
| step  10130/45446 (22%) | loss   9.742 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h25m51s | eta 11h57m40s 
| step  10140/45446 (22%) | loss  11.491 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h26m05s | eta 11h57m35s 
| step  10150/45446 (22%) | loss   5.011 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h26m16s | eta 11h57m18s 
| step  10160/45446 (22%) | loss   8.428 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h26m31s | eta 11h57m17s 
| step  10170/45446 (22%) | loss  12.143 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h26m42s | eta 11h56m59s 
| step  10180/45446 (22%) | loss   6.970 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h26m54s | eta 11h56m46s 
| step  10190/45446 (22%) | loss  12.329 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h27m08s | eta 11h56m39s 
| step  10200/45446 (22%) | loss  11.145 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h27m23s | eta 11h56m39s 
| step  10210/45446 (22%) | loss   8.363 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h27m37s | eta 11h56m32s 
| step  10220/45446 (22%) | loss   9.922 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h27m47s | eta 11h56m14s 
| step  10230/45446 (23%) | loss   9.627 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h28m00s | eta 11h56m04s 
| step  10240/45446 (23%) | loss  10.224 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h28m13s | eta 11h55m53s 
| step  10250/45446 (23%) | loss   6.300 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h28m24s | eta 11h55m38s 
| step  10260/45446 (23%) | loss  16.357 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h28m37s | eta 11h55m28s 
| step  10270/45446 (23%) | loss  12.590 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h28m50s | eta 11h55m19s 
| step  10280/45446 (23%) | loss  11.582 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h29m05s | eta 11h55m15s 
| step  10290/45446 (23%) | loss   5.417 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h29m15s | eta 11h54m54s 
| step  10300/45446 (23%) | loss   7.356 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h29m25s | eta 11h54m35s 
| step  10310/45446 (23%) | loss  10.092 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h29m35s | eta 11h54m18s 
| step  10320/45446 (23%) | loss   9.017 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h29m48s | eta 11h54m07s 
| step  10330/45446 (23%) | loss   8.510 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h29m58s | eta 11h53m49s 
| step  10340/45446 (23%) | loss   7.817 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h30m11s | eta 11h53m36s 
| step  10350/45446 (23%) | loss   9.011 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h30m23s | eta 11h53m24s 
| step  10360/45446 (23%) | loss  11.041 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h30m34s | eta 11h53m09s 
| step  10370/45446 (23%) | loss   8.957 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h30m46s | eta 11h52m56s 
| step  10380/45446 (23%) | loss  10.742 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h31m00s | eta 11h52m49s 
| step  10390/45446 (23%) | loss   7.786 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h31m10s | eta 11h52m29s 
| step  10400/45446 (23%) | loss   6.462 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h31m23s | eta 11h52m19s 
| step  10410/45446 (23%) | loss  12.778 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h31m38s | eta 11h52m16s 
| step  10420/45446 (23%) | loss  11.890 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h31m48s | eta 11h51m58s 
| step  10430/45446 (23%) | loss   6.477 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h32m01s | eta 11h51m47s 
| step  10440/45446 (23%) | loss  14.499 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h32m16s | eta 11h51m46s 
| step  10450/45446 (23%) | loss   6.870 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h32m28s | eta 11h51m33s 
| step  10460/45446 (23%) | loss  12.524 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h32m41s | eta 11h51m24s 
| step  10470/45446 (23%) | loss  12.221 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h32m54s | eta 11h51m13s 
| step  10480/45446 (23%) | loss   8.555 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h33m04s | eta 11h50m53s 
| step  10490/45446 (23%) | loss   9.362 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h33m16s | eta 11h50m41s 
| step  10500/45446 (23%) | loss  10.220 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h33m29s | eta 11h50m32s 
| step  10510/45446 (23%) | loss  15.129 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h33m43s | eta 11h50m26s 
| step  10520/45446 (23%) | loss  13.226 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h33m58s | eta 11h50m22s 
| step  10530/45446 (23%) | loss   6.223 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h34m08s | eta 11h50m04s 
| step  10540/45446 (23%) | loss   4.868 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h34m19s | eta 11h49m47s 
| step  10550/45446 (23%) | loss  15.768 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h34m35s | eta 11h49m48s 
| step  10560/45446 (23%) | loss   7.575 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h34m46s | eta 11h49m32s 
| step  10570/45446 (23%) | loss   9.425 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h34m59s | eta 11h49m23s 
| step  10580/45446 (23%) | loss  12.216 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h35m11s | eta 11h49m08s 
| step  10590/45446 (23%) | loss   7.319 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h35m22s | eta 11h48m54s 
| step  10600/45446 (23%) | loss   8.074 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h35m33s | eta 11h48m37s 
| step  10610/45446 (23%) | loss   9.670 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h35m45s | eta 11h48m24s 
| step  10620/45446 (23%) | loss   9.266 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h35m57s | eta 11h48m12s 
| step  10630/45446 (23%) | loss   5.753 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h36m08s | eta 11h47m53s 
| step  10640/45446 (23%) | loss  11.109 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h36m21s | eta 11h47m46s 
| step  10650/45446 (23%) | loss  11.302 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h36m34s | eta 11h47m35s 
| step  10660/45446 (23%) | loss   9.238 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h36m47s | eta 11h47m25s 
| step  10670/45446 (23%) | loss   9.335 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h37m00s | eta 11h47m17s 
| step  10680/45446 (24%) | loss   7.533 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h37m12s | eta 11h47m04s 
| step  10690/45446 (24%) | loss   6.102 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h37m22s | eta 11h46m42s 
| step  10700/45446 (24%) | loss  11.266 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h37m33s | eta 11h46m28s 
| step  10710/45446 (24%) | loss  10.830 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h37m46s | eta 11h46m18s 
| step  10720/45446 (24%) | loss  11.054 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h37m58s | eta 11h46m06s 
| step  10730/45446 (24%) | loss  12.683 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h38m11s | eta 11h45m55s 
| step  10740/45446 (24%) | loss   7.136 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h38m22s | eta 11h45m39s 
