Device: cpu.
Output subdirectory: `None`.
Saving logs to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/adam_lr0.001_batch_size1_dropout{0}`.
Saving predictions to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/adam_lr0.001_batch_size1_dropout{0}`.
Saving models to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/adam_lr0.001_batch_size1_dropout{0}`.
Loading data from `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/data`...
   0%|          | 0/45446 [00:00<?, ?it/s]   1%|          | 257/45446 [00:00<00:30, 1474.30it/s]   2%|1         | 684/45446 [00:00<00:17, 2492.91it/s]   2%|1         | 843/45446 [00:00<00:22, 1946.40it/s]   3%|2         | 1252/45446 [00:00<00:18, 2347.71it/s]   3%|3         | 1474/45446 [00:00<00:21, 2053.80it/s]   4%|4         | 1867/45446 [00:00<00:19, 2282.71it/s]   5%|4         | 2119/45446 [00:01<00:20, 2069.09it/s]   6%|5         | 2521/45446 [00:01<00:19, 2242.28it/s]   7%|6         | 2961/45446 [00:01<00:17, 2418.18it/s]   7%|7         | 3282/45446 [00:01<00:18, 2253.39it/s]   8%|8         | 3705/45446 [00:01<00:17, 2380.05it/s]   9%|9         | 4104/45446 [00:01<00:16, 2476.90it/s]  10%|9         | 4443/45446 [00:01<00:17, 2329.83it/s]  11%|#         | 4835/45446 [00:02<00:16, 2409.02it/s]  12%|#1        | 5254/45446 [00:02<00:16, 2493.48it/s]  12%|#2        | 5653/45446 [00:02<00:15, 2561.21it/s]  13%|#3        | 6014/45446 [00:02<00:16, 2413.12it/s]  14%|#4        | 6441/45446 [00:02<00:15, 2484.60it/s]  15%|#5        | 6841/45446 [00:02<00:15, 2540.85it/s]  16%|#6        | 7273/45446 [00:02<00:14, 2604.50it/s]  17%|#6        | 7649/45446 [00:03<00:15, 2462.30it/s]  18%|#7        | 8089/45446 [00:03<00:14, 2522.51it/s]  19%|#8        | 8500/45446 [00:03<00:14, 2570.40it/s]  20%|#9        | 8904/45446 [00:03<00:13, 2613.33it/s]  20%|##        | 9306/45446 [00:03<00:13, 2653.18it/s]  21%|##1       | 9722/45446 [00:03<00:13, 2694.87it/s]  22%|##2       | 10115/45446 [00:03<00:13, 2550.34it/s]  23%|##3       | 10515/45446 [00:04<00:13, 2585.98it/s]  24%|##4       | 10909/45446 [00:04<00:13, 2618.39it/s]  25%|##4       | 11315/45446 [00:04<00:12, 2652.17it/s]  26%|##5       | 11744/45446 [00:04<00:12, 2689.59it/s]  27%|##6       | 12158/45446 [00:04<00:12, 2721.87it/s]  28%|##7       | 12580/45446 [00:04<00:11, 2754.62it/s]  29%|##8       | 12983/45446 [00:04<00:12, 2606.03it/s]  30%|##9       | 13414/45446 [00:05<00:12, 2639.54it/s]  30%|###       | 13829/45446 [00:05<00:11, 2668.58it/s]  31%|###1      | 14264/45446 [00:05<00:11, 2700.34it/s]  32%|###2      | 14692/45446 [00:05<00:11, 2729.69it/s]  33%|###3      | 15102/45446 [00:05<00:11, 2754.67it/s]  34%|###4      | 15523/45446 [00:05<00:10, 2780.66it/s]  35%|###5      | 15949/45446 [00:05<00:10, 2806.69it/s]  36%|###6      | 16364/45446 [00:05<00:10, 2829.87it/s]  37%|###6      | 16778/45446 [00:06<00:10, 2684.43it/s]  38%|###7      | 17173/45446 [00:06<00:10, 2704.33it/s]  39%|###8      | 17591/45446 [00:06<00:10, 2727.18it/s]  40%|###9      | 18005/45446 [00:06<00:09, 2748.73it/s]  41%|####      | 18442/45446 [00:06<00:09, 2773.04it/s]  41%|####1     | 18844/45446 [00:06<00:09, 2791.43it/s]  42%|####2     | 19244/45446 [00:06<00:09, 2808.95it/s]  43%|####3     | 19711/45446 [00:06<00:09, 2835.66it/s]  44%|####4     | 20133/45446 [00:07<00:08, 2855.24it/s]  45%|####5     | 20553/45446 [00:07<00:08, 2873.42it/s]  46%|####6     | 20988/45446 [00:07<00:08, 2893.66it/s]  47%|####7     | 21411/45446 [00:07<00:08, 2751.73it/s]  48%|####7     | 21814/45446 [00:07<00:08, 2767.90it/s]  49%|####8     | 22228/45446 [00:07<00:08, 2785.03it/s]  50%|####9     | 22631/45446 [00:08<00:08, 2800.40it/s]  51%|#####     | 23089/45446 [00:08<00:07, 2822.11it/s]  52%|#####1    | 23521/45446 [00:08<00:07, 2840.09it/s]  53%|#####2    | 23959/45446 [00:08<00:07, 2858.40it/s]  54%|#####3    | 24391/45446 [00:08<00:07, 2875.54it/s]  55%|#####4    | 24813/45446 [00:08<00:07, 2891.03it/s]  56%|#####5    | 25238/45446 [00:08<00:06, 2906.68it/s]  57%|#####6    | 25690/45446 [00:08<00:06, 2925.00it/s]  57%|#####7    | 26122/45446 [00:08<00:06, 2939.15it/s]  58%|#####8    | 26548/45446 [00:08<00:06, 2953.15it/s]  59%|#####9    | 26971/45446 [00:09<00:06, 2805.44it/s]  60%|######    | 27403/45446 [00:09<00:06, 2821.03it/s]  61%|######1   | 27806/45446 [00:09<00:06, 2833.30it/s]  62%|######2   | 28241/45446 [00:09<00:06, 2848.56it/s]  63%|######3   | 28671/45446 [00:10<00:05, 2862.99it/s]  64%|######4   | 29094/45446 [00:10<00:05, 2876.48it/s]  65%|######4   | 29519/45446 [00:10<00:05, 2889.92it/s]  66%|######5   | 29953/45446 [00:10<00:05, 2903.95it/s]  67%|######6   | 30372/45446 [00:10<00:05, 2915.94it/s]  68%|######7   | 30790/45446 [00:10<00:05, 2927.58it/s]  69%|######8   | 31211/45446 [00:10<00:04, 2939.58it/s]  70%|######9   | 31642/45446 [00:10<00:04, 2952.35it/s]  71%|#######   | 32064/45446 [00:10<00:04, 2963.13it/s]  71%|#######1  | 32488/45446 [00:10<00:04, 2974.72it/s]  72%|#######2  | 32944/45446 [00:11<00:04, 2989.04it/s]  73%|#######3  | 33374/45446 [00:11<00:04, 2999.77it/s]  74%|#######4  | 33799/45446 [00:11<00:03, 3010.89it/s]  75%|#######5  | 34224/45446 [00:11<00:03, 2859.30it/s]  76%|#######6  | 34649/45446 [00:12<00:03, 2870.78it/s]  77%|#######7  | 35107/45446 [00:12<00:03, 2884.82it/s]  78%|#######8  | 35589/45446 [00:12<00:03, 2900.53it/s]  79%|#######9  | 36000/45446 [00:12<00:03, 2908.87it/s]  80%|########  | 36430/45446 [00:12<00:03, 2920.02it/s]  81%|########1 | 36847/45446 [00:12<00:02, 2929.89it/s]  82%|########2 | 37270/45446 [00:12<00:02, 2940.02it/s]  83%|########2 | 37711/45446 [00:12<00:02, 2951.49it/s]  84%|########3 | 38135/45446 [00:12<00:02, 2961.48it/s]  85%|########4 | 38559/45446 [00:12<00:02, 2969.01it/s]  86%|########5 | 38999/45446 [00:13<00:02, 2979.93it/s]  87%|########6 | 39431/45446 [00:13<00:02, 2990.06it/s]  88%|########7 | 39857/45446 [00:13<00:01, 2999.61it/s]  89%|########8 | 40286/45446 [00:13<00:01, 3009.21it/s]  90%|########9 | 40727/45446 [00:13<00:01, 3019.58it/s]  91%|######### | 41159/45446 [00:13<00:01, 3029.14it/s]  92%|#########1| 41590/45446 [00:13<00:01, 3037.96it/s]  92%|#########2| 42019/45446 [00:13<00:01, 3047.04it/s]  93%|#########3| 42448/45446 [00:13<00:00, 3055.01it/s]  94%|#########4| 42873/45446 [00:13<00:00, 3063.49it/s]  95%|#########5| 43297/45446 [00:14<00:00, 2914.09it/s]  96%|#########6| 43702/45446 [00:14<00:00, 2921.66it/s]  97%|#########7| 44119/45446 [00:15<00:00, 2929.91it/s]  98%|#########8| 44541/45446 [00:15<00:00, 2938.42it/s]  99%|#########8| 44982/45446 [00:15<00:00, 2948.04it/s] 100%|#########9| 45418/45446 [00:15<00:00, 2957.17it/s] 100%|##########| 45446/45446 [00:15<00:00, 2957.65it/s]
   0%|          | 0/2415 [00:00<?, ?it/s]  18%|#7        | 433/2415 [00:00<00:00, 4323.57it/s]  35%|###5      | 857/2415 [00:00<00:00, 4281.50it/s]  53%|#####2    | 1272/2415 [00:00<00:00, 4234.82it/s]  72%|#######2  | 1742/2415 [00:00<00:00, 4349.62it/s]  93%|#########2| 2239/2415 [00:00<00:00, 4472.30it/s] 100%|##########| 2415/2415 [00:00<00:00, 4480.78it/s]
   0%|          | 0/1346 [00:00<?, ?it/s]  34%|###4      | 464/1346 [00:00<00:00, 4633.51it/s]  67%|######6   | 898/1346 [00:00<00:00, 4480.40it/s]  97%|#########6| 1304/1346 [00:00<00:00, 4334.15it/s] 100%|##########| 1346/1346 [00:00<00:00, 4300.22it/s]
Corpus
vocab size: 25,641
train: 45,446 sentences
dev: 2,415 sentences
test: 1,346 sentences
Training word-embeddings.
Using Adam optimizer with initial learning rate 0.001 and momentum 0.
Training with 1 processes...
| step     10/45446 (0%) | loss 141.612 | lr 1.0e-03 |  0.3 sents/sec | elapsed 0h00m38s | eta 2d1h01m38s 
| step   9890/45446 (22%) | loss  11.951 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h23m31s | eta 12h11m41s 
| step   9900/45446 (22%) | loss   5.303 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h23m40s | eta 12h11m19s 
| step   9910/45446 (22%) | loss  10.933 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h23m52s | eta 12h11m05s 
| step   9920/45446 (22%) | loss   3.829 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h24m03s | eta 12h10m47s 
| step   9930/45446 (22%) | loss  13.041 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h24m16s | eta 12h10m37s 
| step   9940/45446 (22%) | loss   4.386 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h24m27s | eta 12h10m21s 
| step   9950/45446 (22%) | loss   7.807 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h24m37s | eta 12h10m00s 
| step   9960/45446 (22%) | loss   9.436 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h24m48s | eta 12h09m43s 
| step   9970/45446 (22%) | loss   6.613 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h25m00s | eta 12h09m28s 
| step   9980/45446 (22%) | loss  10.796 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h25m14s | eta 12h09m22s 
| step   9990/45446 (22%) | loss   7.198 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h25m25s | eta 12h09m03s 
| step  10000/45446 (22%) | loss  12.726 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h25m41s | eta 12h09m06s 
| step  10010/45446 (22%) | loss   9.496 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h25m53s | eta 12h08m53s 
| step  10020/45446 (22%) | loss   9.018 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h26m04s | eta 12h08m36s 
| step  10030/45446 (22%) | loss  10.083 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h26m16s | eta 12h08m21s 
| step  10040/45446 (22%) | loss  11.520 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h26m31s | eta 12h08m17s 
| step  10050/45446 (22%) | loss   7.775 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h26m42s | eta 12h08m03s 
| step  10060/45446 (22%) | loss  12.214 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h27m01s | eta 12h08m12s 
| step  10070/45446 (22%) | loss   6.369 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h27m13s | eta 12h07m59s 
| step  10080/45446 (22%) | loss  12.622 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h27m23s | eta 12h07m39s 
| step  10090/45446 (22%) | loss  12.779 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h27m36s | eta 12h07m27s 
| step  10100/45446 (22%) | loss  11.228 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h27m48s | eta 12h07m13s 
| step  10110/45446 (22%) | loss   9.077 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h27m59s | eta 12h06m58s 
| step  10120/45446 (22%) | loss   9.758 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h28m12s | eta 12h06m46s 
| step  10130/45446 (22%) | loss  13.393 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h28m25s | eta 12h06m38s 
| step  10140/45446 (22%) | loss  14.992 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h28m40s | eta 12h06m34s 
| step  10150/45446 (22%) | loss  11.763 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h28m52s | eta 12h06m22s 
| step  10160/45446 (22%) | loss   9.710 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h29m04s | eta 12h06m08s 
| step  10170/45446 (22%) | loss  13.022 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h29m18s | eta 12h06m00s 
| step  10180/45446 (22%) | loss  13.177 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h29m32s | eta 12h05m53s 
| step  10190/45446 (22%) | loss  18.158 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h29m45s | eta 12h05m43s 
| step  10200/45446 (22%) | loss   8.248 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h29m54s | eta 12h05m21s 
| step  10210/45446 (22%) | loss   6.081 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h30m04s | eta 12h05m00s 
| step  10220/45446 (22%) | loss  10.802 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h30m17s | eta 12h04m50s 
| step  10230/45446 (23%) | loss  10.758 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h30m29s | eta 12h04m36s 
| step  10240/45446 (23%) | loss  13.991 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h30m43s | eta 12h04m29s 
| step  10250/45446 (23%) | loss   5.398 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h30m55s | eta 12h04m15s 
| step  10260/45446 (23%) | loss  13.889 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h31m09s | eta 12h04m09s 
| step  10270/45446 (23%) | loss   6.674 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h31m21s | eta 12h03m55s 
| step  10280/45446 (23%) | loss   7.097 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h31m33s | eta 12h03m41s 
| step  10290/45446 (23%) | loss   7.026 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h31m44s | eta 12h03m24s 
| step  10300/45446 (23%) | loss  11.714 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h31m56s | eta 12h03m09s 
| step  10310/45446 (23%) | loss   4.454 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h32m05s | eta 12h02m48s 
| step  10320/45446 (23%) | loss   5.571 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h32m19s | eta 12h02m41s 
| step  10330/45446 (23%) | loss   9.038 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h32m32s | eta 12h02m29s 
| step  10340/45446 (23%) | loss   9.416 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h32m42s | eta 12h02m12s 
| step  10350/45446 (23%) | loss   6.997 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h32m51s | eta 12h01m46s 
| step  10360/45446 (23%) | loss   7.775 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h33m02s | eta 12h01m29s 
| step  10370/45446 (23%) | loss   8.757 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h33m13s | eta 12h01m13s 
| step  10380/45446 (23%) | loss  10.600 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h33m24s | eta 12h00m55s 
| step  10390/45446 (23%) | loss  10.102 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h33m38s | eta 12h00m49s 
| step  10400/45446 (23%) | loss   5.944 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h33m48s | eta 12h00m29s 
| step  10410/45446 (23%) | loss  12.738 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h34m02s | eta 12h00m21s 
| step  10420/45446 (23%) | loss   7.015 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h34m10s | eta 11h59m55s 
| step  10430/45446 (23%) | loss   5.655 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h34m19s | eta 11h59m33s 
| step  10440/45446 (23%) | loss   7.453 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h34m30s | eta 11h59m15s 
| step  10450/45446 (23%) | loss   6.132 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h34m42s | eta 11h59m03s 
| step  10460/45446 (23%) | loss   8.516 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h34m52s | eta 11h58m43s 
| step  10470/45446 (23%) | loss   6.285 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h35m02s | eta 11h58m20s 
| step  10480/45446 (23%) | loss   9.467 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h35m13s | eta 11h58m03s 
| step  10490/45446 (23%) | loss  11.178 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h35m26s | eta 11h57m56s 
| step  10500/45446 (23%) | loss  13.823 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h35m38s | eta 11h57m41s 
| step  10510/45446 (23%) | loss   6.079 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h35m49s | eta 11h57m25s 
| step  10520/45446 (23%) | loss  10.363 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h36m00s | eta 11h57m09s 
| step  10530/45446 (23%) | loss   7.267 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h36m12s | eta 11h56m56s 
| step  10540/45446 (23%) | loss   9.128 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h36m28s | eta 11h56m53s 
| step  10550/45446 (23%) | loss   8.340 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h36m39s | eta 11h56m37s 
| step  10560/45446 (23%) | loss   4.307 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h36m48s | eta 11h56m13s 
| step  10570/45446 (23%) | loss  10.127 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h37m00s | eta 11h56m00s 
| step  10580/45446 (23%) | loss  17.004 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h37m15s | eta 11h55m58s 
| step  10590/45446 (23%) | loss  12.843 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h37m29s | eta 11h55m51s 
| step  10600/45446 (23%) | loss   8.128 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h37m43s | eta 11h55m43s 
| step  10610/45446 (23%) | loss   6.644 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h37m56s | eta 11h55m33s 
| step  10620/45446 (23%) | loss   9.032 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h38m07s | eta 11h55m17s 
| step  10630/45446 (23%) | loss   5.500 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h38m18s | eta 11h55m00s 
| step  10640/45446 (23%) | loss   5.361 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h38m28s | eta 11h54m39s 
| step  10650/45446 (23%) | loss   8.298 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h38m36s | eta 11h54m15s 
| step  10660/45446 (23%) | loss   5.374 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h38m47s | eta 11h53m59s 
| step  10670/45446 (23%) | loss   8.455 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h38m59s | eta 11h53m45s 
| step  10680/45446 (24%) | loss  12.021 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h39m14s | eta 11h53m41s 
| step  10690/45446 (24%) | loss   8.229 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h39m26s | eta 11h53m27s 
| step  10700/45446 (24%) | loss   9.377 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h39m37s | eta 11h53m11s 
| step  10710/45446 (24%) | loss  12.645 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h39m50s | eta 11h53m00s 
| step  10720/45446 (24%) | loss  12.189 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h40m02s | eta 11h52m46s 
| step  10730/45446 (24%) | loss   6.872 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h40m12s | eta 11h52m27s 
| step  10740/45446 (24%) | loss   4.642 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h40m20s | eta 11h52m02s 
| step  10750/45446 (24%) | loss   6.440 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h40m32s | eta 11h51m47s 
| step  10760/45446 (24%) | loss   9.395 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h40m44s | eta 11h51m36s 
| step  10770/45446 (24%) | loss   6.940 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h40m58s | eta 11h51m28s 
| step  10780/45446 (24%) | loss   8.890 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h41m11s | eta 11h51m16s 
| step  10790/45446 (24%) | loss   5.835 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h41m22s | eta 11h51m00s 
| step  10800/45446 (24%) | loss   7.042 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h41m32s | eta 11h50m41s 
| step  10810/45446 (24%) | loss  13.206 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h41m45s | eta 11h50m30s 
| step  10820/45446 (24%) | loss  15.442 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h41m58s | eta 11h50m20s 
| step  10830/45446 (24%) | loss   9.871 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h42m11s | eta 11h50m10s 
| step  10840/45446 (24%) | loss   7.004 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h42m22s | eta 11h49m53s 
| step  10850/45446 (24%) | loss   9.669 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h42m33s | eta 11h49m39s 
| step  10860/45446 (24%) | loss   5.070 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h42m44s | eta 11h49m21s 
| step  10870/45446 (24%) | loss  10.612 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h43m00s | eta 11h49m19s 
| step  10880/45446 (24%) | loss  17.435 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h43m13s | eta 11h49m10s 
| step  10890/45446 (24%) | loss  13.623 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h43m24s | eta 11h48m56s 
| step  10900/45446 (24%) | loss   5.303 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h43m35s | eta 11h48m37s 
| step  10910/45446 (24%) | loss   5.396 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h43m45s | eta 11h48m18s 
| step  10920/45446 (24%) | loss  12.360 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h43m57s | eta 11h48m06s 
| step  10930/45446 (24%) | loss   6.226 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h44m09s | eta 11h47m51s 
| step  10940/45446 (24%) | loss   8.113 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h44m17s | eta 11h47m27s 
| step  10950/45446 (24%) | loss  11.454 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h44m32s | eta 11h47m21s 
| step  10960/45446 (24%) | loss   4.852 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h44m42s | eta 11h47m01s 
| step  10970/45446 (24%) | loss  10.633 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h44m55s | eta 11h46m51s 
| step  10980/45446 (24%) | loss   6.150 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h45m07s | eta 11h46m40s 
| step  10990/45446 (24%) | loss  10.242 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h45m20s | eta 11h46m30s 
| step  11000/45446 (24%) | loss  10.828 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h45m36s | eta 11h46m28s 
| step  11010/45446 (24%) | loss   6.450 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h45m47s | eta 11h46m13s 
| step  11020/45446 (24%) | loss  12.542 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h46m00s | eta 11h46m02s 
| step  11030/45446 (24%) | loss  12.675 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h46m14s | eta 11h45m56s 
| step  11040/45446 (24%) | loss  10.550 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h46m26s | eta 11h45m43s 
| step  11050/45446 (24%) | loss   9.635 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h46m39s | eta 11h45m32s 
| step  11060/45446 (24%) | loss  11.651 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h46m54s | eta 11h45m27s 
| step  11070/45446 (24%) | loss   9.089 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h47m07s | eta 11h45m16s 
| step  11080/45446 (24%) | loss   5.502 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h47m18s | eta 11h45m01s 
| step  11090/45446 (24%) | loss  11.977 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h47m30s | eta 11h44m47s 
| step  11100/45446 (24%) | loss   3.485 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h47m40s | eta 11h44m27s 
| step  11110/45446 (24%) | loss  13.130 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h47m55s | eta 11h44m25s 
| step  11120/45446 (24%) | loss   9.701 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h48m10s | eta 11h44m22s 
| step  11130/45446 (24%) | loss  10.665 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h48m24s | eta 11h44m13s 
| step  11140/45446 (25%) | loss   8.672 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h48m35s | eta 11h43m55s 
| step  11150/45446 (25%) | loss  13.741 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h48m48s | eta 11h43m46s 
| step  11160/45446 (25%) | loss  11.670 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h49m00s | eta 11h43m34s 
| step  11170/45446 (25%) | loss  15.429 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h49m13s | eta 11h43m23s 
| step  11180/45446 (25%) | loss  12.997 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h49m27s | eta 11h43m15s 
| step  11190/45446 (25%) | loss   9.981 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h49m36s | eta 11h42m55s 
| step  11200/45446 (25%) | loss   6.187 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h49m46s | eta 11h42m33s 
| step  11210/45446 (25%) | loss   9.146 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h49m59s | eta 11h42m23s 
| step  11220/45446 (25%) | loss  10.718 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h50m09s | eta 11h42m05s 
| step  11230/45446 (25%) | loss   9.765 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h50m21s | eta 11h41m53s 
| step  11240/45446 (25%) | loss  16.974 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h50m36s | eta 11h41m47s 
| step  11250/45446 (25%) | loss  12.851 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h50m52s | eta 11h41m45s 
| step  11260/45446 (25%) | loss   8.657 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h51m05s | eta 11h41m36s 
| step  11270/45446 (25%) | loss   9.710 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h51m17s | eta 11h41m23s 
| step  11280/45446 (25%) | loss   8.063 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h51m29s | eta 11h41m09s 
| step  11290/45446 (25%) | loss   4.262 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h51m39s | eta 11h40m50s 
| step  11300/45446 (25%) | loss  11.527 | lr 1.0e-03 |  0.8 sents/sec | elapsed 3h51m51s | eta 11h40m38s 
