Device: cpu.
Output subdirectory: `None`.
Saving logs to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/sgd_lr0.1_batch_size1_dropout{0}_use_glove_freeze`.
Saving predictions to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/sgd_lr0.1_batch_size1_dropout{0}_use_glove_freeze`.
Saving models to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/sgd_lr0.1_batch_size1_dropout{0}_use_glove_freeze`.
Loading data from `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/data`...
   0%|          | 0/45446 [00:00<?, ?it/s]   1%|          | 257/45446 [00:00<00:31, 1426.42it/s]   2%|1         | 691/45446 [00:00<00:18, 2466.37it/s]   2%|1         | 852/45446 [00:00<00:23, 1907.43it/s]   3%|2         | 1271/45446 [00:00<00:19, 2324.35it/s]   3%|3         | 1496/45446 [00:00<00:21, 2025.18it/s]   4%|4         | 1898/45446 [00:00<00:19, 2262.50it/s]   5%|4         | 2153/45446 [00:01<00:21, 2042.98it/s]   6%|5         | 2570/45446 [00:01<00:19, 2226.91it/s]   7%|6         | 3013/45446 [00:01<00:17, 2402.57it/s]   7%|7         | 3339/45446 [00:01<00:18, 2231.10it/s]   8%|8         | 3775/45446 [00:01<00:17, 2364.23it/s]   9%|9         | 4192/45446 [00:01<00:16, 2470.41it/s]  10%|9         | 4540/45446 [00:01<00:17, 2313.28it/s]  11%|#         | 4946/45446 [00:02<00:16, 2397.93it/s]  12%|#1        | 5364/45446 [00:02<00:16, 2480.19it/s]  13%|#2        | 5713/45446 [00:02<00:17, 2324.94it/s]  14%|#3        | 6136/45446 [00:02<00:16, 2399.37it/s]  14%|#4        | 6576/45446 [00:02<00:15, 2474.55it/s]  15%|#5        | 6996/45446 [00:02<00:15, 2537.09it/s]  16%|#6        | 7433/45446 [00:02<00:14, 2601.01it/s]  17%|#7        | 7828/45446 [00:03<00:15, 2459.67it/s]  18%|#8        | 8259/45446 [00:03<00:14, 2515.87it/s]  19%|#9        | 8657/45446 [00:03<00:14, 2559.02it/s]  20%|#9        | 9080/45446 [00:03<00:13, 2606.95it/s]  21%|##        | 9483/45446 [00:03<00:13, 2646.49it/s]  22%|##1       | 9926/45446 [00:03<00:13, 2694.85it/s]  23%|##2       | 10330/45446 [00:04<00:13, 2546.32it/s]  24%|##3       | 10734/45446 [00:04<00:13, 2582.16it/s]  25%|##4       | 11152/45446 [00:04<00:13, 2619.67it/s]  25%|##5       | 11565/45446 [00:04<00:12, 2654.22it/s]  26%|##6       | 11994/45446 [00:04<00:12, 2690.85it/s]  27%|##7       | 12411/45446 [00:04<00:12, 2723.24it/s]  28%|##8       | 12812/45446 [00:04<00:12, 2573.67it/s]  29%|##9       | 13263/45446 [00:05<00:12, 2611.77it/s]  30%|###       | 13673/45446 [00:05<00:12, 2640.50it/s]  31%|###1      | 14116/45446 [00:05<00:11, 2674.39it/s]  32%|###1      | 14540/45446 [00:05<00:11, 2703.46it/s]  33%|###2      | 14963/45446 [00:05<00:11, 2731.17it/s]  34%|###3      | 15402/45446 [00:05<00:10, 2760.78it/s]  35%|###4      | 15823/45446 [00:05<00:10, 2786.20it/s]  36%|###5      | 16245/45446 [00:05<00:10, 2810.95it/s]  37%|###6      | 16664/45446 [00:06<00:10, 2664.11it/s]  38%|###7      | 17059/45446 [00:06<00:10, 2684.34it/s]  38%|###8      | 17484/45446 [00:06<00:10, 2708.54it/s]  39%|###9      | 17915/45446 [00:06<00:10, 2732.89it/s]  40%|####      | 18353/45446 [00:06<00:09, 2757.61it/s]  41%|####1     | 18780/45446 [00:06<00:09, 2779.90it/s]  42%|####2     | 19189/45446 [00:06<00:09, 2797.42it/s]  43%|####3     | 19665/45446 [00:06<00:09, 2825.58it/s]  44%|####4     | 20104/45446 [00:07<00:08, 2847.66it/s]  45%|####5     | 20534/45446 [00:07<00:08, 2866.45it/s]  46%|####6     | 20972/45446 [00:07<00:08, 2887.28it/s]  47%|####7     | 21401/45446 [00:07<00:08, 2743.20it/s]  48%|####7     | 21809/45446 [00:07<00:08, 2760.06it/s]  49%|####8     | 22230/45446 [00:08<00:08, 2778.10it/s]  50%|####9     | 22641/45446 [00:08<00:08, 2794.51it/s]  51%|#####     | 23105/45446 [00:08<00:07, 2817.00it/s]  52%|#####1    | 23547/45446 [00:08<00:07, 2836.23it/s]  53%|#####2    | 23988/45446 [00:08<00:07, 2854.88it/s]  54%|#####3    | 24429/45446 [00:08<00:07, 2873.10it/s]  55%|#####4    | 24858/45446 [00:08<00:07, 2889.22it/s]  56%|#####5    | 25299/45446 [00:08<00:06, 2906.68it/s]  57%|#####6    | 25748/45446 [00:08<00:06, 2924.65it/s]  58%|#####7    | 26185/45446 [00:08<00:06, 2939.70it/s]  59%|#####8    | 26618/45446 [00:09<00:06, 2954.43it/s]  60%|#####9    | 27048/45446 [00:09<00:06, 2804.10it/s]  60%|######    | 27475/45446 [00:09<00:06, 2819.09it/s]  61%|######1   | 27894/45446 [00:09<00:06, 2833.01it/s]  62%|######2   | 28337/45446 [00:09<00:06, 2849.06it/s]  63%|######3   | 28770/45446 [00:10<00:05, 2863.63it/s]  64%|######4   | 29203/45446 [00:10<00:05, 2878.05it/s]  65%|######5   | 29638/45446 [00:10<00:05, 2892.36it/s]  66%|######6   | 30071/45446 [00:10<00:05, 2906.17it/s]  67%|######7   | 30495/45446 [00:10<00:05, 2918.77it/s]  68%|######8   | 30918/45446 [00:10<00:04, 2930.95it/s]  69%|######8   | 31344/45446 [00:10<00:04, 2943.41it/s]  70%|######9   | 31779/45446 [00:10<00:04, 2956.49it/s]  71%|#######   | 32216/45446 [00:10<00:04, 2969.50it/s]  72%|#######1  | 32646/45446 [00:10<00:04, 2981.21it/s]  73%|#######2  | 33116/45446 [00:11<00:04, 2996.73it/s]  74%|#######3  | 33557/45446 [00:11<00:03, 3007.81it/s]  75%|#######4  | 33991/45446 [00:11<00:04, 2853.67it/s]  76%|#######5  | 34387/45446 [00:12<00:03, 2862.84it/s]  77%|#######6  | 34840/45446 [00:12<00:03, 2876.60it/s]  78%|#######7  | 35283/45446 [00:12<00:03, 2889.28it/s]  79%|#######8  | 35785/45446 [00:12<00:03, 2906.52it/s]  80%|#######9  | 36213/45446 [00:12<00:03, 2916.33it/s]  81%|########  | 36635/45446 [00:12<00:03, 2926.71it/s]  82%|########1 | 37061/45446 [00:12<00:02, 2937.23it/s]  83%|########2 | 37498/45446 [00:12<00:02, 2948.48it/s]  83%|########3 | 37946/45446 [00:12<00:02, 2960.38it/s]  84%|########4 | 38379/45446 [00:12<00:02, 2969.49it/s]  85%|########5 | 38804/45446 [00:13<00:02, 2978.16it/s]  86%|########6 | 39258/45446 [00:13<00:02, 2990.04it/s]  87%|########7 | 39696/45446 [00:13<00:01, 3000.50it/s]  88%|########8 | 40133/45446 [00:13<00:01, 3010.76it/s]  89%|########9 | 40582/45446 [00:13<00:01, 3021.75it/s]  90%|######### | 41020/45446 [00:13<00:01, 3031.53it/s]  91%|#########1| 41457/45446 [00:13<00:01, 3040.96it/s]  92%|#########2| 41892/45446 [00:13<00:01, 3050.21it/s]  93%|#########3| 42325/45446 [00:13<00:01, 3058.27it/s]  94%|#########4| 42757/45446 [00:13<00:00, 3067.30it/s]  95%|#########5| 43185/45446 [00:14<00:00, 2913.55it/s]  96%|#########5| 43609/45446 [00:14<00:00, 2922.41it/s]  97%|#########6| 44028/45446 [00:15<00:00, 2930.83it/s]  98%|#########7| 44455/45446 [00:15<00:00, 2939.67it/s]  99%|#########8| 44895/45446 [00:15<00:00, 2949.25it/s] 100%|#########9| 45338/45446 [00:15<00:00, 2958.91it/s] 100%|##########| 45446/45446 [00:15<00:00, 2960.84it/s]
   0%|          | 0/2415 [00:00<?, ?it/s]  18%|#8        | 437/2415 [00:00<00:00, 4347.21it/s]  36%|###5      | 868/2415 [00:00<00:00, 4322.47it/s]  53%|#####3    | 1288/2415 [00:00<00:00, 4281.50it/s]  73%|#######3  | 1764/2415 [00:00<00:00, 4400.18it/s]  94%|#########3| 2261/2415 [00:00<00:00, 4513.03it/s] 100%|##########| 2415/2415 [00:00<00:00, 4525.57it/s]
   0%|          | 0/1346 [00:00<?, ?it/s]  35%|###4      | 468/1346 [00:00<00:00, 4673.78it/s]  67%|######7   | 903/1346 [00:00<00:00, 4507.98it/s]  98%|#########7| 1313/1346 [00:00<00:00, 4371.46it/s] 100%|##########| 1346/1346 [00:00<00:00, 4337.68it/s]
Corpus
vocab size: 25,641
train: 45,446 sentences
dev: 2,415 sentences
test: 1,346 sentences
Loading GloVe vectors `glove.6B.100d` (custom loader)...
Not training word-embeddings.
Using SGD optimizer with initial learning rate 0.1 and momentum 0.
Training with 1 processes...
| step     10/45446 (0%) | loss  99.940 | lr 1.0e-01 |  0.7 sents/sec | elapsed 0h00m14s | eta 18h24m27s 
| step   9920/45446 (22%) | loss  14.975 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h10m08s | eta 11h20m55s 
| step   9930/45446 (22%) | loss  14.611 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h10m18s | eta 11h20m40s 
| step   9940/45446 (22%) | loss  11.096 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h10m28s | eta 11h20m23s 
| step   9950/45446 (22%) | loss  18.709 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h10m44s | eta 11h20m26s 
| step   9960/45446 (22%) | loss  13.650 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h10m57s | eta 11h20m22s 
| step   9970/45446 (22%) | loss  11.796 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h11m09s | eta 11h20m10s 
| step   9980/45446 (22%) | loss  10.892 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h11m20s | eta 11h19m58s 
| step   9990/45446 (22%) | loss   9.111 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h11m30s | eta 11h19m42s 
| step  10000/45446 (22%) | loss  11.099 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h11m42s | eta 11h19m33s 
| step  10010/45446 (22%) | loss  12.113 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h11m54s | eta 11h19m22s 
| step  10020/45446 (22%) | loss  14.947 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h12m08s | eta 11h19m19s 
| step  10030/45446 (22%) | loss  19.079 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h12m22s | eta 11h19m17s 
| step  10040/45446 (22%) | loss  13.535 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h12m36s | eta 11h19m14s 
| step  10050/45446 (22%) | loss  13.361 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h12m50s | eta 11h19m11s 
| step  10060/45446 (22%) | loss  17.070 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h13m03s | eta 11h19m04s 
| step  10070/45446 (22%) | loss  15.928 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h13m15s | eta 11h18m54s 
| step  10080/45446 (22%) | loss  10.555 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h13m26s | eta 11h18m42s 
| step  10090/45446 (22%) | loss   7.648 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h13m36s | eta 11h18m26s 
| step  10100/45446 (22%) | loss  11.114 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h13m48s | eta 11h18m16s 
| step  10110/45446 (22%) | loss  14.198 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h14m02s | eta 11h18m11s 
| step  10120/45446 (22%) | loss  13.636 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h14m16s | eta 11h18m09s 
| step  10130/45446 (22%) | loss  12.341 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h14m26s | eta 11h17m53s 
| step  10140/45446 (22%) | loss  14.430 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h14m40s | eta 11h17m50s 
| step  10150/45446 (22%) | loss   7.267 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h14m50s | eta 11h17m34s 
| step  10160/45446 (22%) | loss  16.000 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h15m05s | eta 11h17m32s 
| step  10170/45446 (22%) | loss  14.876 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h15m15s | eta 11h17m16s 
| step  10180/45446 (22%) | loss   9.227 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h15m26s | eta 11h17m02s 
| step  10190/45446 (22%) | loss  15.318 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h15m39s | eta 11h16m57s 
| step  10200/45446 (22%) | loss  13.826 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h15m54s | eta 11h16m57s 
| step  10210/45446 (22%) | loss  13.572 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h16m06s | eta 11h16m48s 
| step  10220/45446 (22%) | loss  10.885 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h16m16s | eta 11h16m31s 
| step  10230/45446 (23%) | loss   9.617 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h16m29s | eta 11h16m23s 
| step  10240/45446 (23%) | loss  14.873 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h16m40s | eta 11h16m12s 
| step  10250/45446 (23%) | loss   8.216 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h16m52s | eta 11h15m59s 
| step  10260/45446 (23%) | loss  17.382 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h17m04s | eta 11h15m51s 
| step  10270/45446 (23%) | loss  18.170 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h17m16s | eta 11h15m42s 
| step  10280/45446 (23%) | loss  13.397 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h17m30s | eta 11h15m38s 
| step  10290/45446 (23%) | loss   7.439 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h17m39s | eta 11h15m19s 
| step  10300/45446 (23%) | loss   9.464 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h17m49s | eta 11h15m00s 
| step  10310/45446 (23%) | loss  11.400 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h17m59s | eta 11h14m43s 
| step  10320/45446 (23%) | loss  12.002 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h18m11s | eta 11h14m33s 
| step  10330/45446 (23%) | loss  10.505 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h18m20s | eta 11h14m15s 
| step  10340/45446 (23%) | loss  10.110 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h18m32s | eta 11h14m04s 
| step  10350/45446 (23%) | loss  13.051 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h18m43s | eta 11h13m52s 
| step  10360/45446 (23%) | loss  12.052 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h18m54s | eta 11h13m38s 
| step  10370/45446 (23%) | loss  11.289 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h19m05s | eta 11h13m26s 
| step  10380/45446 (23%) | loss  18.492 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h19m18s | eta 11h13m19s 
| step  10390/45446 (23%) | loss   8.598 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h19m27s | eta 11h13m00s 
| step  10400/45446 (23%) | loss  10.012 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h19m40s | eta 11h12m50s 
| step  10410/45446 (23%) | loss  18.980 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h19m54s | eta 11h12m49s 
| step  10420/45446 (23%) | loss  15.330 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h20m04s | eta 11h12m32s 
| step  10430/45446 (23%) | loss   9.531 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h20m16s | eta 11h12m21s 
| step  10440/45446 (23%) | loss  18.038 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h20m31s | eta 11h12m22s 
| step  10450/45446 (23%) | loss   9.562 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h20m42s | eta 11h12m10s 
| step  10460/45446 (23%) | loss  13.653 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h20m55s | eta 11h12m01s 
| step  10470/45446 (23%) | loss  13.029 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h21m07s | eta 11h11m51s 
| step  10480/45446 (23%) | loss  10.516 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h21m16s | eta 11h11m32s 
| step  10490/45446 (23%) | loss  12.669 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h21m28s | eta 11h11m21s 
| step  10500/45446 (23%) | loss  14.443 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h21m40s | eta 11h11m13s 
| step  10510/45446 (23%) | loss  16.686 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h21m53s | eta 11h11m06s 
| step  10520/45446 (23%) | loss  16.061 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h22m07s | eta 11h11m03s 
| step  10530/45446 (23%) | loss   7.957 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h22m17s | eta 11h10m46s 
| step  10540/45446 (23%) | loss  10.239 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h22m28s | eta 11h10m32s 
| step  10550/45446 (23%) | loss  21.326 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h22m43s | eta 11h10m33s 
| step  10560/45446 (23%) | loss  11.453 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h22m53s | eta 11h10m17s 
| step  10570/45446 (23%) | loss  11.445 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h23m06s | eta 11h10m10s 
| step  10580/45446 (23%) | loss  14.582 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h23m17s | eta 11h09m55s 
| step  10590/45446 (23%) | loss   8.466 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h23m28s | eta 11h09m42s 
| step  10600/45446 (23%) | loss  11.454 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h23m38s | eta 11h09m26s 
| step  10610/45446 (23%) | loss  10.051 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h23m49s | eta 11h09m13s 
| step  10620/45446 (23%) | loss  12.403 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h24m01s | eta 11h09m03s 
| step  10630/45446 (23%) | loss   8.281 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h24m11s | eta 11h08m45s 
| step  10640/45446 (23%) | loss  13.407 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h24m24s | eta 11h08m39s 
| step  10650/45446 (23%) | loss  15.518 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h24m35s | eta 11h08m28s 
| step  10660/45446 (23%) | loss  12.386 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h24m48s | eta 11h08m19s 
| step  10670/45446 (23%) | loss  11.925 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h25m00s | eta 11h08m11s 
| step  10680/45446 (24%) | loss  11.394 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h25m12s | eta 11h07m59s 
| step  10690/45446 (24%) | loss  10.284 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h25m21s | eta 11h07m38s 
| step  10700/45446 (24%) | loss  12.140 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h25m32s | eta 11h07m26s 
| step  10710/45446 (24%) | loss  15.816 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h25m44s | eta 11h07m17s 
| step  10720/45446 (24%) | loss  10.092 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h25m55s | eta 11h07m05s 
| step  10730/45446 (24%) | loss  17.526 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h26m07s | eta 11h06m55s 
| step  10740/45446 (24%) | loss   9.282 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h26m18s | eta 11h06m41s 
| step  10750/45446 (24%) | loss  14.662 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h26m29s | eta 11h06m28s 
| step  10760/45446 (24%) | loss  11.339 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h26m40s | eta 11h06m15s 
| step  10770/45446 (24%) | loss  12.093 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h26m53s | eta 11h06m06s 
| step  10780/45446 (24%) | loss  12.198 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h27m03s | eta 11h05m50s 
| step  10790/45446 (24%) | loss  13.511 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h27m16s | eta 11h05m45s 
| step  10800/45446 (24%) | loss  10.408 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h27m28s | eta 11h05m34s 
| step  10810/45446 (24%) | loss  13.625 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h27m40s | eta 11h05m23s 
| step  10820/45446 (24%) | loss   9.143 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h27m51s | eta 11h05m09s 
| step  10830/45446 (24%) | loss  10.038 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h28m01s | eta 11h04m53s 
| step  10840/45446 (24%) | loss  16.448 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h28m12s | eta 11h04m40s 
| step  10850/45446 (24%) | loss   8.002 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h28m22s | eta 11h04m24s 
| step  10860/45446 (24%) | loss  11.219 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h28m35s | eta 11h04m17s 
| step  10870/45446 (24%) | loss  12.908 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h28m46s | eta 11h04m05s 
| step  10880/45446 (24%) | loss  11.566 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h28m56s | eta 11h03m49s 
| step  10890/45446 (24%) | loss  10.116 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h29m08s | eta 11h03m38s 
| step  10900/45446 (24%) | loss  14.061 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h29m19s | eta 11h03m24s 
| step  10910/45446 (24%) | loss   9.223 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h29m32s | eta 11h03m19s 
| step  10920/45446 (24%) | loss  19.510 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h29m45s | eta 11h03m11s 
| step  10930/45446 (24%) | loss  14.691 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h29m59s | eta 11h03m07s 
| step  10940/45446 (24%) | loss  12.416 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h30m09s | eta 11h02m51s 
| step  10950/45446 (24%) | loss  12.352 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h30m21s | eta 11h02m40s 
| step  10960/45446 (24%) | loss  11.690 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h30m31s | eta 11h02m24s 
| step  10970/45446 (24%) | loss  18.461 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h30m46s | eta 11h02m24s 
| step  10980/45446 (24%) | loss   8.445 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h30m57s | eta 11h02m11s 
| step  10990/45446 (24%) | loss  18.866 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h31m12s | eta 11h02m10s 
| step  11000/45446 (24%) | loss  12.254 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h31m23s | eta 11h01m57s 
| step  11010/45446 (24%) | loss  13.543 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h31m34s | eta 11h01m45s 
| step  11020/45446 (24%) | loss  10.832 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h31m45s | eta 11h01m30s 
| step  11030/45446 (24%) | loss  17.150 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h31m57s | eta 11h01m22s 
| step  11040/45446 (24%) | loss  12.276 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h32m09s | eta 11h01m10s 
| step  11050/45446 (24%) | loss  14.850 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h32m21s | eta 11h01m01s 
| step  11060/45446 (24%) | loss  16.528 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h32m35s | eta 11h00m58s 
| step  11070/45446 (24%) | loss  16.029 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h32m48s | eta 11h00m49s 
| step  11080/45446 (24%) | loss  13.004 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h33m01s | eta 11h00m42s 
| step  11090/45446 (24%) | loss  14.106 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h33m13s | eta 11h00m31s 
| step  11100/45446 (24%) | loss   7.823 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h33m23s | eta 11h00m17s 
| step  11110/45446 (24%) | loss  11.524 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h33m35s | eta 11h00m07s 
| step  11120/45446 (24%) | loss   7.425 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h33m45s | eta 10h59m51s 
| step  11130/45446 (24%) | loss   7.309 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h33m53s | eta 10h59m29s 
| step  11140/45446 (25%) | loss   8.981 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h34m04s | eta 10h59m13s 
| step  11150/45446 (25%) | loss   9.961 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h34m14s | eta 10h58m59s 
| step  11160/45446 (25%) | loss  12.669 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h34m25s | eta 10h58m45s 
| step  11170/45446 (25%) | loss  12.178 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h34m37s | eta 10h58m34s 
| step  11180/45446 (25%) | loss  15.937 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h34m50s | eta 10h58m28s 
| step  11190/45446 (25%) | loss  10.373 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h35m01s | eta 10h58m15s 
| step  11200/45446 (25%) | loss   7.170 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h35m11s | eta 10h57m58s 
| step  11210/45446 (25%) | loss  10.272 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h35m19s | eta 10h57m37s 
| step  11220/45446 (25%) | loss  12.790 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h35m32s | eta 10h57m31s 
| step  11230/45446 (25%) | loss  14.978 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h35m44s | eta 10h57m20s 
| step  11240/45446 (25%) | loss  15.011 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h35m58s | eta 10h57m16s 
| step  11250/45446 (25%) | loss  13.394 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h36m10s | eta 10h57m05s 
| step  11260/45446 (25%) | loss  11.351 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h36m20s | eta 10h56m49s 
| step  11270/45446 (25%) | loss  10.425 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h36m31s | eta 10h56m35s 
| step  11280/45446 (25%) | loss  12.002 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h36m41s | eta 10h56m19s 
| step  11290/45446 (25%) | loss  14.127 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h36m54s | eta 10h56m13s 
| step  11300/45446 (25%) | loss  14.944 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h37m08s | eta 10h56m10s 
| step  11310/45446 (25%) | loss  15.968 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h37m19s | eta 10h55m56s 
| step  11320/45446 (25%) | loss  14.454 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h37m31s | eta 10h55m47s 
| step  11330/45446 (25%) | loss   9.729 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h37m39s | eta 10h55m25s 
