Device: cpu.
Output subdirectory: `None`.
Saving logs to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/sgd_lr0.1_batch_size1_dropout{0}`.
Saving predictions to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/sgd_lr0.1_batch_size1_dropout{0}`.
Saving models to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/sgd_lr0.1_batch_size1_dropout{0}`.
Loading data from `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/data`...
   0%|          | 0/45446 [00:00<?, ?it/s]   1%|          | 257/45446 [00:00<00:31, 1448.97it/s]   2%|1         | 690/45446 [00:00<00:17, 2487.11it/s]   2%|1         | 851/45446 [00:00<00:23, 1927.66it/s]   3%|2         | 1270/45446 [00:00<00:18, 2345.19it/s]   3%|3         | 1495/45446 [00:00<00:21, 2043.25it/s]   4%|4         | 1899/45446 [00:00<00:19, 2282.70it/s]   5%|4         | 2155/45446 [00:01<00:21, 2059.99it/s]   6%|5         | 2573/45446 [00:01<00:19, 2244.49it/s]   7%|6         | 3014/45446 [00:01<00:17, 2417.88it/s]   7%|7         | 3339/45446 [00:01<00:18, 2247.76it/s]   8%|8         | 3777/45446 [00:01<00:17, 2382.21it/s]   9%|9         | 4191/45446 [00:01<00:16, 2486.35it/s]  10%|9         | 4539/45446 [00:01<00:17, 2330.67it/s]  11%|#         | 4950/45446 [00:02<00:16, 2417.56it/s]  12%|#1        | 5370/45446 [00:02<00:16, 2500.37it/s]  13%|#2        | 5721/45446 [00:02<00:16, 2344.83it/s]  14%|#3        | 6151/45446 [00:02<00:16, 2421.71it/s]  15%|#4        | 6598/45446 [00:02<00:15, 2499.12it/s]  15%|#5        | 7019/45446 [00:02<00:15, 2561.52it/s]  16%|#6        | 7456/45446 [00:02<00:14, 2625.03it/s]  17%|#7        | 7853/45446 [00:03<00:15, 2483.10it/s]  18%|#8        | 8275/45446 [00:03<00:14, 2536.03it/s]  19%|#9        | 8680/45446 [00:03<00:14, 2580.97it/s]  20%|##        | 9112/45446 [00:03<00:13, 2631.17it/s]  21%|##        | 9515/45446 [00:03<00:13, 2670.35it/s]  22%|##1       | 9955/45446 [00:03<00:14, 2528.49it/s]  23%|##2       | 10368/45446 [00:04<00:13, 2568.11it/s]  24%|##3       | 10774/45446 [00:04<00:13, 2604.11it/s]  25%|##4       | 11192/45446 [00:04<00:12, 2641.25it/s]  26%|##5       | 11620/45446 [00:04<00:12, 2678.94it/s]  27%|##6       | 12054/45446 [00:04<00:12, 2716.33it/s]  27%|##7       | 12482/45446 [00:04<00:11, 2750.77it/s]  28%|##8       | 12894/45446 [00:04<00:12, 2598.42it/s]  29%|##9       | 13337/45446 [00:05<00:12, 2634.45it/s]  30%|###       | 13769/45446 [00:05<00:11, 2667.06it/s]  31%|###1      | 14213/45446 [00:05<00:11, 2700.65it/s]  32%|###2      | 14653/45446 [00:05<00:11, 2732.20it/s]  33%|###3      | 15077/45446 [00:05<00:11, 2759.74it/s]  34%|###4      | 15509/45446 [00:05<00:10, 2787.66it/s]  35%|###5      | 15949/45446 [00:05<00:10, 2816.13it/s]  36%|###6      | 16375/45446 [00:05<00:10, 2841.08it/s]  37%|###6      | 16801/45446 [00:06<00:10, 2689.77it/s]  38%|###7      | 17217/45446 [00:06<00:10, 2712.82it/s]  39%|###8      | 17644/45446 [00:06<00:10, 2736.91it/s]  40%|###9      | 18078/45446 [00:06<00:09, 2761.30it/s]  41%|####      | 18522/45446 [00:06<00:09, 2786.53it/s]  42%|####1     | 18930/45446 [00:06<00:09, 2805.02it/s]  43%|####2     | 19358/45446 [00:06<00:09, 2826.54it/s]  44%|####3     | 19829/45446 [00:06<00:08, 2853.53it/s]  45%|####4     | 20259/45446 [00:07<00:08, 2873.86it/s]  46%|####5     | 20706/45446 [00:07<00:08, 2896.09it/s]  47%|####6     | 21141/45446 [00:07<00:08, 2742.53it/s]  48%|####7     | 21625/45446 [00:07<00:08, 2769.32it/s]  49%|####8     | 22048/45446 [00:07<00:08, 2787.74it/s]  49%|####9     | 22467/45446 [00:08<00:08, 2805.22it/s]  50%|#####     | 22907/45446 [00:08<00:07, 2824.84it/s]  51%|#####1    | 23364/45446 [00:08<00:07, 2846.04it/s]  52%|#####2    | 23820/45446 [00:08<00:07, 2866.60it/s]  53%|#####3    | 24256/45446 [00:08<00:07, 2884.33it/s]  54%|#####4    | 24690/45446 [00:08<00:07, 2900.99it/s]  55%|#####5    | 25133/45446 [00:08<00:06, 2918.68it/s]  56%|#####6    | 25603/45446 [00:08<00:06, 2939.02it/s]  57%|#####7    | 26049/45446 [00:08<00:06, 2953.84it/s]  58%|#####8    | 26486/45446 [00:08<00:06, 2969.39it/s]  59%|#####9    | 26922/45446 [00:09<00:06, 2814.79it/s]  60%|######    | 27378/45446 [00:09<00:06, 2832.81it/s]  61%|######1   | 27781/45446 [00:09<00:06, 2845.02it/s]  62%|######2   | 28230/45446 [00:09<00:06, 2861.68it/s]  63%|######3   | 28674/45446 [00:09<00:05, 2877.48it/s]  64%|######4   | 29105/45446 [00:10<00:05, 2891.68it/s]  65%|######5   | 29547/45446 [00:10<00:05, 2906.69it/s]  66%|######5   | 29989/45446 [00:10<00:05, 2921.39it/s]  67%|######6   | 30420/45446 [00:10<00:05, 2934.78it/s]  68%|######7   | 30850/45446 [00:10<00:04, 2946.84it/s]  69%|######8   | 31279/45446 [00:10<00:04, 2959.52it/s]  70%|######9   | 31723/45446 [00:10<00:04, 2973.38it/s]  71%|#######   | 32155/45446 [00:10<00:04, 2985.70it/s]  72%|#######1  | 32586/45446 [00:10<00:04, 2997.77it/s]  73%|#######2  | 33053/45446 [00:10<00:04, 3013.01it/s]  74%|#######3  | 33495/45446 [00:11<00:03, 3024.71it/s]  75%|#######4  | 33932/45446 [00:11<00:03, 3035.81it/s]  76%|#######5  | 34365/45446 [00:11<00:03, 2877.86it/s]  77%|#######6  | 34823/45446 [00:12<00:03, 2891.98it/s]  78%|#######7  | 35267/45446 [00:12<00:03, 2904.65it/s]  79%|#######8  | 35778/45446 [00:12<00:03, 2922.63it/s]  80%|#######9  | 36201/45446 [00:12<00:03, 2932.40it/s]  81%|########  | 36629/45446 [00:12<00:02, 2943.20it/s]  82%|########1 | 37060/45446 [00:12<00:02, 2954.04it/s]  83%|########2 | 37501/45446 [00:12<00:02, 2965.53it/s]  84%|########3 | 37956/45446 [00:12<00:02, 2977.91it/s]  84%|########4 | 38393/45446 [00:12<00:02, 2987.32it/s]  85%|########5 | 38823/45446 [00:12<00:02, 2996.18it/s]  86%|########6 | 39284/45446 [00:13<00:02, 3008.49it/s]  87%|########7 | 39727/45446 [00:13<00:01, 3019.23it/s]  88%|########8 | 40172/45446 [00:13<00:01, 3030.02it/s]  89%|########9 | 40624/45446 [00:13<00:01, 3041.13it/s]  90%|######### | 41068/45446 [00:13<00:01, 3051.51it/s]  91%|#########1| 41511/45446 [00:13<00:01, 3060.77it/s]  92%|#########2| 41949/45446 [00:13<00:01, 3070.19it/s]  93%|#########3| 42386/45446 [00:13<00:00, 3078.63it/s]  94%|#########4| 42830/45446 [00:13<00:00, 3088.41it/s]  95%|#########5| 43265/45446 [00:14<00:00, 2930.87it/s]  96%|#########6| 43683/45446 [00:14<00:00, 2939.21it/s]  97%|#########7| 44110/45446 [00:14<00:00, 2948.05it/s]  98%|#########8| 44544/45446 [00:15<00:00, 2957.26it/s]  99%|#########9| 45007/45446 [00:15<00:00, 2968.26it/s] 100%|##########| 45446/45446 [00:15<00:00, 2977.56it/s]
   0%|          | 0/2415 [00:00<?, ?it/s]  18%|#8        | 439/2415 [00:00<00:00, 4382.54it/s]  36%|###6      | 875/2415 [00:00<00:00, 4368.97it/s]  54%|#####3    | 1299/2415 [00:00<00:00, 4324.51it/s]  74%|#######4  | 1791/2415 [00:00<00:00, 4471.48it/s]  95%|#########4| 2290/2415 [00:00<00:00, 4574.34it/s] 100%|##########| 2415/2415 [00:00<00:00, 4593.36it/s]
   0%|          | 0/1346 [00:00<?, ?it/s]  35%|###4      | 468/1346 [00:00<00:00, 4668.68it/s]  68%|######7   | 912/1346 [00:00<00:00, 4553.60it/s]  98%|#########8| 1324/1346 [00:00<00:00, 4408.64it/s] 100%|##########| 1346/1346 [00:00<00:00, 4380.43it/s]
Corpus
vocab size: 25,641
train: 45,446 sentences
dev: 2,415 sentences
test: 1,346 sentences
Training word-embeddings.
Using SGD optimizer with initial learning rate 0.1 and momentum 0.
Training with 1 processes...
| step     10/45446 (0%) | loss 155.862 | lr 1.0e-01 |  0.3 sents/sec | elapsed 0h00m38s | eta 2d0h33m43s 
| step   9780/45446 (22%) | loss  18.647 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h10m44s | eta 11h35m34s 
| step   9790/45446 (22%) | loss   8.501 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h10m53s | eta 11h35m14s 
| step   9800/45446 (22%) | loss  15.351 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h11m07s | eta 11h35m10s 
| step   9810/45446 (22%) | loss  16.100 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h11m18s | eta 11h34m57s 
| step   9820/45446 (22%) | loss   8.946 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h11m28s | eta 11h34m40s 
| step   9830/45446 (22%) | loss  18.895 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h11m40s | eta 11h34m29s 
| step   9840/45446 (22%) | loss  19.224 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h11m52s | eta 11h34m17s 
| step   9850/45446 (22%) | loss   9.936 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h12m04s | eta 11h34m07s 
| step   9860/45446 (22%) | loss  12.961 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h12m17s | eta 11h33m59s 
| step   9870/45446 (22%) | loss  18.980 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h12m30s | eta 11h33m52s 
| step   9880/45446 (22%) | loss  16.641 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h12m44s | eta 11h33m49s 
| step   9890/45446 (22%) | loss  17.259 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h12m58s | eta 11h33m45s 
| step   9900/45446 (22%) | loss   8.593 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h13m07s | eta 11h33m23s 
| step   9910/45446 (22%) | loss  14.101 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h13m18s | eta 11h33m11s 
| step   9920/45446 (22%) | loss   6.928 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h13m28s | eta 11h32m54s 
| step   9930/45446 (22%) | loss  18.114 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h13m41s | eta 11h32m45s 
| step   9940/45446 (22%) | loss   6.605 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h13m52s | eta 11h32m31s 
| step   9950/45446 (22%) | loss   9.959 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h14m01s | eta 11h32m11s 
| step   9960/45446 (22%) | loss  13.170 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h14m12s | eta 11h31m55s 
| step   9970/45446 (22%) | loss  11.684 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h14m23s | eta 11h31m41s 
| step   9980/45446 (22%) | loss  14.413 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h14m36s | eta 11h31m35s 
| step   9990/45446 (22%) | loss  12.016 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h14m46s | eta 11h31m16s 
| step  10000/45446 (22%) | loss  20.659 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h15m02s | eta 11h31m20s 
| step  10010/45446 (22%) | loss  14.095 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h15m14s | eta 11h31m09s 
| step  10020/45446 (22%) | loss  12.017 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h15m24s | eta 11h30m53s 
| step  10030/45446 (22%) | loss  16.650 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h15m35s | eta 11h30m39s 
| step  10040/45446 (22%) | loss  17.742 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h15m49s | eta 11h30m34s 
| step  10050/45446 (22%) | loss  13.501 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h16m00s | eta 11h30m20s 
| step  10060/45446 (22%) | loss  19.348 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h16m18s | eta 11h30m31s 
| step  10070/45446 (22%) | loss  10.638 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h16m30s | eta 11h30m18s 
| step  10080/45446 (22%) | loss  17.835 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h16m39s | eta 11h29m59s 
| step  10090/45446 (22%) | loss  17.374 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h16m51s | eta 11h29m47s 
| step  10100/45446 (22%) | loss  16.088 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h17m02s | eta 11h29m32s 
| step  10110/45446 (22%) | loss  13.642 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h17m12s | eta 11h29m16s 
| step  10120/45446 (22%) | loss  13.642 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h17m24s | eta 11h29m05s 
| step  10130/45446 (22%) | loss  21.358 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h17m37s | eta 11h28m57s 
| step  10140/45446 (22%) | loss  20.578 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h17m51s | eta 11h28m54s 
| step  10150/45446 (22%) | loss  17.532 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h18m03s | eta 11h28m42s 
| step  10160/45446 (22%) | loss  13.491 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h18m14s | eta 11h28m30s 
| step  10170/45446 (22%) | loss  19.637 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h18m27s | eta 11h28m22s 
| step  10180/45446 (22%) | loss  18.034 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h18m40s | eta 11h28m16s 
| step  10190/45446 (22%) | loss  25.920 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h18m52s | eta 11h28m06s 
| step  10200/45446 (22%) | loss   9.294 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h19m01s | eta 11h27m44s 
| step  10210/45446 (22%) | loss   8.941 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h19m11s | eta 11h27m25s 
| step  10220/45446 (22%) | loss  16.727 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h19m23s | eta 11h27m16s 
| step  10230/45446 (23%) | loss  15.323 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h19m35s | eta 11h27m03s 
| step  10240/45446 (23%) | loss  18.333 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h19m48s | eta 11h26m56s 
| step  10250/45446 (23%) | loss  11.000 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h19m59s | eta 11h26m42s 
| step  10260/45446 (23%) | loss  17.446 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h20m12s | eta 11h26m36s 
| step  10270/45446 (23%) | loss   8.772 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h20m23s | eta 11h26m23s 
| step  10280/45446 (23%) | loss  12.607 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h20m35s | eta 11h26m09s 
| step  10290/45446 (23%) | loss  10.676 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h20m45s | eta 11h25m53s 
| step  10300/45446 (23%) | loss  16.133 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h20m56s | eta 11h25m39s 
| step  10310/45446 (23%) | loss   8.985 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h21m05s | eta 11h25m20s 
| step  10320/45446 (23%) | loss  11.655 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h21m19s | eta 11h25m13s 
| step  10330/45446 (23%) | loss  13.812 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h21m31s | eta 11h25m02s 
| step  10340/45446 (23%) | loss  14.310 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h21m41s | eta 11h24m46s 
| step  10350/45446 (23%) | loss  12.008 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h21m49s | eta 11h24m22s 
| step  10360/45446 (23%) | loss  13.896 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h21m59s | eta 11h24m05s 
| step  10370/45446 (23%) | loss  11.381 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h22m10s | eta 11h23m50s 
| step  10380/45446 (23%) | loss  13.474 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h22m20s | eta 11h23m32s 
| step  10390/45446 (23%) | loss  16.080 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h22m34s | eta 11h23m27s 
| step  10400/45446 (23%) | loss   9.839 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h22m43s | eta 11h23m08s 
| step  10410/45446 (23%) | loss  16.259 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h22m56s | eta 11h23m01s 
| step  10420/45446 (23%) | loss   8.928 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h23m04s | eta 11h22m36s 
| step  10430/45446 (23%) | loss   9.436 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h23m13s | eta 11h22m15s 
| step  10440/45446 (23%) | loss   9.133 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h23m23s | eta 11h21m58s 
| step  10450/45446 (23%) | loss  11.979 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h23m34s | eta 11h21m46s 
| step  10460/45446 (23%) | loss  10.825 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h23m44s | eta 11h21m27s 
| step  10470/45446 (23%) | loss  11.503 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h23m52s | eta 11h21m04s 
| step  10480/45446 (23%) | loss  11.789 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h24m03s | eta 11h20m49s 
| step  10490/45446 (23%) | loss  16.458 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h24m16s | eta 11h20m42s 
| step  10500/45446 (23%) | loss  13.684 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h24m27s | eta 11h20m29s 
| step  10510/45446 (23%) | loss  11.160 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h24m38s | eta 11h20m13s 
| step  10520/45446 (23%) | loss  12.902 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h24m48s | eta 11h19m57s 
| step  10530/45446 (23%) | loss  12.401 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h25m00s | eta 11h19m45s 
| step  10540/45446 (23%) | loss  17.218 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h25m14s | eta 11h19m42s 
| step  10550/45446 (23%) | loss  11.596 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h25m25s | eta 11h19m27s 
| step  10560/45446 (23%) | loss   9.415 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h25m33s | eta 11h19m04s 
| step  10570/45446 (23%) | loss  17.125 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h25m44s | eta 11h18m51s 
| step  10580/45446 (23%) | loss  23.418 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h25m59s | eta 11h18m50s 
| step  10590/45446 (23%) | loss  18.680 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h26m13s | eta 11h18m45s 
| step  10600/45446 (23%) | loss  11.887 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h26m26s | eta 11h18m38s 
| step  10610/45446 (23%) | loss   9.452 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h26m39s | eta 11h18m29s 
| step  10620/45446 (23%) | loss  14.044 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h26m49s | eta 11h18m14s 
| step  10630/45446 (23%) | loss   7.583 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h26m59s | eta 11h17m57s 
| step  10640/45446 (23%) | loss   7.985 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h27m08s | eta 11h17m38s 
| step  10650/45446 (23%) | loss   9.883 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h27m17s | eta 11h17m14s 
| step  10660/45446 (23%) | loss   9.823 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h27m27s | eta 11h16m59s 
| step  10670/45446 (23%) | loss  14.037 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h27m39s | eta 11h16m47s 
| step  10680/45446 (24%) | loss  21.216 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h27m54s | eta 11h16m45s 
| step  10690/45446 (24%) | loss  12.611 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h28m05s | eta 11h16m33s 
| step  10700/45446 (24%) | loss  12.412 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h28m16s | eta 11h16m18s 
| step  10710/45446 (24%) | loss  20.217 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h28m28s | eta 11h16m07s 
| step  10720/45446 (24%) | loss  14.044 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h28m39s | eta 11h15m55s 
| step  10730/45446 (24%) | loss  11.000 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h28m49s | eta 11h15m36s 
| step  10740/45446 (24%) | loss   7.995 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h28m56s | eta 11h15m12s 
| step  10750/45446 (24%) | loss  11.969 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h29m07s | eta 11h14m58s 
| step  10760/45446 (24%) | loss  15.490 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h29m19s | eta 11h14m47s 
| step  10770/45446 (24%) | loss  12.450 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h29m32s | eta 11h14m40s 
| step  10780/45446 (24%) | loss  12.542 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h29m44s | eta 11h14m29s 
| step  10790/45446 (24%) | loss   9.749 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h29m55s | eta 11h14m14s 
| step  10800/45446 (24%) | loss  11.685 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h30m05s | eta 11h13m56s 
| step  10810/45446 (24%) | loss  17.458 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h30m17s | eta 11h13m46s 
| step  10820/45446 (24%) | loss  21.002 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h30m29s | eta 11h13m36s 
| step  10830/45446 (24%) | loss  13.260 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h30m42s | eta 11h13m28s 
| step  10840/45446 (24%) | loss  11.064 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h30m52s | eta 11h13m11s 
| step  10850/45446 (24%) | loss  12.163 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h31m03s | eta 11h12m58s 
| step  10860/45446 (24%) | loss   7.679 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h31m13s | eta 11h12m40s 
| step  10870/45446 (24%) | loss  16.349 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h31m27s | eta 11h12m37s 
| step  10880/45446 (24%) | loss  21.949 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h31m40s | eta 11h12m28s 
| step  10890/45446 (24%) | loss  16.586 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h31m51s | eta 11h12m16s 
| step  10900/45446 (24%) | loss   8.549 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h32m01s | eta 11h11m58s 
| step  10910/45446 (24%) | loss   9.136 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h32m10s | eta 11h11m39s 
| step  10920/45446 (24%) | loss  18.986 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h32m22s | eta 11h11m28s 
| step  10930/45446 (24%) | loss  14.489 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h32m33s | eta 11h11m14s 
| step  10940/45446 (24%) | loss  11.558 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h32m41s | eta 11h10m51s 
| step  10950/45446 (24%) | loss  16.404 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h32m55s | eta 11h10m45s 
| step  10960/45446 (24%) | loss   8.732 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h33m04s | eta 11h10m27s 
| step  10970/45446 (24%) | loss  16.282 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h33m17s | eta 11h10m18s 
| step  10980/45446 (24%) | loss   9.140 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h33m29s | eta 11h10m07s 
| step  10990/45446 (24%) | loss  17.136 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h33m41s | eta 11h09m58s 
| step  11000/45446 (24%) | loss  16.452 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h33m56s | eta 11h09m56s 
| step  11010/45446 (24%) | loss  10.841 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h34m07s | eta 11h09m43s 
| step  11020/45446 (24%) | loss  19.699 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h34m19s | eta 11h09m32s 
| step  11030/45446 (24%) | loss  18.524 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h34m33s | eta 11h09m27s 
| step  11040/45446 (24%) | loss  13.389 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h34m44s | eta 11h09m15s 
| step  11050/45446 (24%) | loss  12.887 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h34m57s | eta 11h09m05s 
| step  11060/45446 (24%) | loss  13.383 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h35m10s | eta 11h09m00s 
| step  11070/45446 (24%) | loss  14.885 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h35m23s | eta 11h08m50s 
| step  11080/45446 (24%) | loss   8.091 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h35m34s | eta 11h08m36s 
| step  11090/45446 (24%) | loss  16.732 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h35m45s | eta 11h08m23s 
| step  11100/45446 (24%) | loss   6.699 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h35m54s | eta 11h08m03s 
| step  11110/45446 (24%) | loss  22.167 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h36m09s | eta 11h08m02s 
| step  11120/45446 (24%) | loss  17.151 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h36m23s | eta 11h07m59s 
| step  11130/45446 (24%) | loss  13.718 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h36m36s | eta 11h07m51s 
| step  11140/45446 (25%) | loss  12.831 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h36m46s | eta 11h07m35s 
| step  11150/45446 (25%) | loss  17.485 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h36m59s | eta 11h07m25s 
| step  11160/45446 (25%) | loss  17.368 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h37m10s | eta 11h07m14s 
| step  11170/45446 (25%) | loss  20.985 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h37m23s | eta 11h07m03s 
| step  11180/45446 (25%) | loss  18.049 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h37m36s | eta 11h06m56s 
| step  11190/45446 (25%) | loss  13.292 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h37m45s | eta 11h06m37s 
| step  11200/45446 (25%) | loss   8.605 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h37m53s | eta 11h06m15s 
| step  11210/45446 (25%) | loss  13.871 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h38m06s | eta 11h06m05s 
