Device: cpu.
Output subdirectory: `None`.
Saving logs to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/sgd_lr0.1_batch_size1_dropout{0}_use_glove`.
Saving predictions to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/sgd_lr0.1_batch_size1_dropout{0}_use_glove`.
Saving models to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/sgd_lr0.1_batch_size1_dropout{0}_use_glove`.
Loading data from `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/data`...
   0%|          | 0/45446 [00:00<?, ?it/s]   1%|          | 257/45446 [00:00<00:31, 1421.59it/s]   2%|1         | 696/45446 [00:00<00:18, 2476.54it/s]   2%|1         | 858/45446 [00:00<00:23, 1914.87it/s]   3%|2         | 1280/45446 [00:00<00:18, 2334.12it/s]   3%|3         | 1506/45446 [00:00<00:21, 2035.11it/s]   4%|4         | 1910/45446 [00:00<00:19, 2273.32it/s]   5%|4         | 2167/45446 [00:01<00:21, 2053.51it/s]   6%|5         | 2590/45446 [00:01<00:19, 2241.81it/s]   7%|6         | 3022/45446 [00:01<00:19, 2130.69it/s]   8%|7         | 3457/45446 [00:01<00:18, 2276.35it/s]   9%|8         | 3902/45446 [00:01<00:17, 2409.94it/s]   9%|9         | 4246/45446 [00:01<00:18, 2251.89it/s]  10%|#         | 4675/45446 [00:01<00:17, 2354.41it/s]  11%|#1        | 5102/45446 [00:02<00:16, 2445.90it/s]  12%|#2        | 5521/45446 [00:02<00:15, 2525.64it/s]  13%|#2        | 5895/45446 [00:02<00:16, 2374.50it/s]  14%|#3        | 6321/45446 [00:02<00:15, 2447.33it/s]  15%|#4        | 6753/45446 [00:02<00:15, 2517.07it/s]  16%|#5        | 7186/45446 [00:02<00:14, 2582.12it/s]  17%|#6        | 7602/45446 [00:03<00:15, 2441.12it/s]  18%|#7        | 8062/45446 [00:03<00:14, 2508.09it/s]  19%|#8        | 8491/45446 [00:03<00:14, 2561.75it/s]  20%|#9        | 8909/45446 [00:03<00:14, 2609.13it/s]  21%|##        | 9318/45446 [00:03<00:13, 2651.07it/s]  21%|##1       | 9757/45446 [00:03<00:13, 2699.15it/s]  22%|##2       | 10165/45446 [00:03<00:13, 2551.15it/s]  23%|##3       | 10580/45446 [00:04<00:13, 2590.28it/s]  24%|##4       | 11000/45446 [00:04<00:13, 2628.63it/s]  25%|##5       | 11412/45446 [00:04<00:12, 2663.36it/s]  26%|##6       | 11861/45446 [00:04<00:12, 2704.90it/s]  27%|##6       | 12270/45446 [00:04<00:12, 2735.69it/s]  28%|##7       | 12704/45446 [00:04<00:11, 2770.42it/s]  29%|##8       | 13117/45446 [00:05<00:12, 2622.25it/s]  30%|##9       | 13550/45446 [00:05<00:12, 2655.68it/s]  31%|###       | 13992/45446 [00:05<00:11, 2689.39it/s]  32%|###1      | 14427/45446 [00:05<00:11, 2720.70it/s]  33%|###2      | 14857/45446 [00:05<00:11, 2749.76it/s]  34%|###3      | 15295/45446 [00:05<00:10, 2779.30it/s]  35%|###4      | 15725/45446 [00:05<00:10, 2806.42it/s]  36%|###5      | 16165/45446 [00:05<00:10, 2834.30it/s]  37%|###6      | 16591/45446 [00:06<00:10, 2685.36it/s]  37%|###7      | 16995/45446 [00:06<00:10, 2706.87it/s]  38%|###8      | 17423/45446 [00:06<00:10, 2731.45it/s]  39%|###9      | 17858/45446 [00:06<00:10, 2756.40it/s]  40%|####      | 18307/45446 [00:06<00:09, 2782.73it/s]  41%|####1     | 18735/45446 [00:06<00:09, 2805.14it/s]  42%|####2     | 19150/45446 [00:06<00:09, 2823.97it/s]  43%|####3     | 19620/45446 [00:06<00:09, 2851.14it/s]  44%|####4     | 20071/45446 [00:06<00:08, 2874.81it/s]  45%|####5     | 20507/45446 [00:07<00:08, 2894.14it/s]  46%|####6     | 20963/45446 [00:07<00:08, 2917.28it/s]  47%|####7     | 21401/45446 [00:07<00:08, 2772.19it/s]  48%|####7     | 21814/45446 [00:07<00:08, 2789.51it/s]  49%|####8     | 22236/45446 [00:07<00:08, 2807.52it/s]  50%|####9     | 22651/45446 [00:08<00:08, 2824.19it/s]  51%|#####     | 23123/45446 [00:08<00:07, 2847.49it/s]  52%|#####1    | 23571/45446 [00:08<00:07, 2867.23it/s]  53%|#####2    | 24024/45446 [00:08<00:07, 2887.20it/s]  54%|#####3    | 24466/45446 [00:08<00:07, 2905.37it/s]  55%|#####4    | 24901/45446 [00:08<00:07, 2921.73it/s]  56%|#####5    | 25351/45446 [00:08<00:06, 2939.88it/s]  57%|#####6    | 25808/45446 [00:08<00:06, 2958.52it/s]  58%|#####7    | 26251/45446 [00:08<00:06, 2974.24it/s]  59%|#####8    | 26691/45446 [00:08<00:06, 2989.35it/s]  60%|#####9    | 27128/45446 [00:09<00:06, 2838.80it/s]  61%|######    | 27544/45446 [00:09<00:06, 2852.46it/s]  62%|######1   | 27979/45446 [00:09<00:06, 2867.77it/s]  63%|######2   | 28437/45446 [00:09<00:05, 2885.07it/s]  63%|######3   | 28854/45446 [00:09<00:05, 2897.90it/s]  64%|######4   | 29300/45446 [00:10<00:05, 2913.38it/s]  65%|######5   | 29754/45446 [00:10<00:05, 2929.39it/s]  66%|######6   | 30183/45446 [00:10<00:05, 2942.46it/s]  67%|######7   | 30611/45446 [00:10<00:05, 2954.96it/s]  68%|######8   | 31037/45446 [00:10<00:04, 2966.91it/s]  69%|######9   | 31477/45446 [00:10<00:04, 2980.47it/s]  70%|#######   | 31915/45446 [00:10<00:04, 2993.58it/s]  71%|#######1  | 32348/45446 [00:10<00:04, 3005.99it/s]  72%|#######2  | 32797/45446 [00:10<00:04, 3019.62it/s]  73%|#######3  | 33251/45446 [00:10<00:04, 3033.41it/s]  74%|#######4  | 33693/45446 [00:11<00:03, 3045.45it/s]  75%|#######5  | 34133/45446 [00:11<00:03, 2889.66it/s]  76%|#######6  | 34559/45446 [00:11<00:03, 2901.13it/s]  77%|#######7  | 35018/45446 [00:12<00:03, 2915.17it/s]  78%|#######8  | 35521/45446 [00:12<00:03, 2932.62it/s]  79%|#######9  | 35943/45446 [00:12<00:03, 2942.56it/s]  80%|########  | 36376/45446 [00:12<00:03, 2953.83it/s]  81%|########  | 36803/45446 [00:12<00:02, 2964.38it/s]  82%|########1 | 37237/45446 [00:12<00:02, 2975.31it/s]  83%|########2 | 37686/45446 [00:12<00:02, 2987.27it/s]  84%|########3 | 38125/45446 [00:12<00:02, 2998.28it/s]  85%|########4 | 38560/45446 [00:12<00:02, 3006.60it/s]  86%|########5 | 39011/45446 [00:12<00:02, 3018.20it/s]  87%|########6 | 39462/45446 [00:13<00:01, 3029.62it/s]  88%|########7 | 39900/45446 [00:13<00:01, 3039.67it/s]  89%|########8 | 40342/45446 [00:13<00:01, 3050.10it/s]  90%|########9 | 40788/45446 [00:13<00:01, 3060.63it/s]  91%|######### | 41244/45446 [00:13<00:01, 3071.74it/s]  92%|#########1| 41689/45446 [00:13<00:01, 3081.37it/s]  93%|#########2| 42131/45446 [00:13<00:01, 3090.61it/s]  94%|#########3| 42570/45446 [00:13<00:00, 3099.17it/s]  95%|#########4| 43004/45446 [00:14<00:00, 2944.68it/s]  96%|#########5| 43429/45446 [00:14<00:00, 2953.50it/s]  96%|#########6| 43845/45446 [00:14<00:00, 2961.59it/s]  97%|#########7| 44283/45446 [00:14<00:00, 2971.08it/s]  98%|#########8| 44719/45446 [00:15<00:00, 2980.32it/s]  99%|#########9| 45180/45446 [00:15<00:00, 2991.09it/s] 100%|##########| 45446/45446 [00:15<00:00, 2996.87it/s]
   0%|          | 0/2415 [00:00<?, ?it/s]  18%|#7        | 426/2415 [00:00<00:00, 4258.25it/s]  35%|###5      | 856/2415 [00:00<00:00, 4277.69it/s]  53%|#####3    | 1284/2415 [00:00<00:00, 4278.11it/s]  73%|#######3  | 1775/2415 [00:00<00:00, 4433.14it/s]  94%|#########4| 2276/2415 [00:00<00:00, 4547.99it/s] 100%|##########| 2415/2415 [00:00<00:00, 4571.39it/s]
   0%|          | 0/1346 [00:00<?, ?it/s]  35%|###5      | 474/1346 [00:00<00:00, 4738.86it/s]  68%|######7   | 915/1346 [00:00<00:00, 4569.71it/s]  99%|#########8| 1330/1346 [00:00<00:00, 4429.08it/s] 100%|##########| 1346/1346 [00:00<00:00, 4413.58it/s]
Corpus
vocab size: 25,641
train: 45,446 sentences
dev: 2,415 sentences
test: 1,346 sentences
Loading GloVe vectors `glove.6B.100d` (custom loader)...
Training word-embeddings.
Using SGD optimizer with initial learning rate 0.1 and momentum 0.
Training with 1 processes...
| step     10/45446 (0%) | loss 103.751 | lr 1.0e-01 |  0.7 sents/sec | elapsed 0h00m14s | eta 18h32m26s 
| step   9940/45446 (22%) | loss  11.339 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h13m49s | eta 11h32m21s 
| step   9950/45446 (22%) | loss  22.749 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h14m05s | eta 11h32m24s 
| step   9960/45446 (22%) | loss  15.316 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h14m18s | eta 11h32m18s 
| step   9970/45446 (22%) | loss  14.441 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h14m30s | eta 11h32m05s 
| step   9980/45446 (22%) | loss  12.932 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h14m41s | eta 11h31m52s 
| step   9990/45446 (22%) | loss  12.203 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h14m51s | eta 11h31m36s 
| step  10000/45446 (22%) | loss  12.682 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h15m04s | eta 11h31m26s 
| step  10010/45446 (22%) | loss  14.044 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h15m15s | eta 11h31m15s 
| step  10020/45446 (22%) | loss  17.459 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h15m30s | eta 11h31m12s 
| step  10030/45446 (22%) | loss  23.697 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h15m44s | eta 11h31m08s 
| step  10040/45446 (22%) | loss  16.984 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h15m57s | eta 11h31m02s 
| step  10050/45446 (22%) | loss  13.557 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h16m11s | eta 11h30m58s 
| step  10060/45446 (22%) | loss  19.794 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h16m24s | eta 11h30m51s 
| step  10070/45446 (22%) | loss  19.823 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h16m36s | eta 11h30m41s 
| step  10080/45446 (22%) | loss  12.173 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h16m48s | eta 11h30m29s 
| step  10090/45446 (22%) | loss   8.789 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h16m58s | eta 11h30m13s 
| step  10100/45446 (22%) | loss  10.795 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h17m10s | eta 11h30m03s 
| step  10110/45446 (22%) | loss  19.797 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h17m24s | eta 11h29m58s 
| step  10120/45446 (22%) | loss  17.670 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h17m39s | eta 11h29m56s 
| step  10130/45446 (22%) | loss  14.991 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h17m49s | eta 11h29m40s 
| step  10140/45446 (22%) | loss  16.424 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h18m03s | eta 11h29m36s 
| step  10150/45446 (22%) | loss   9.686 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h18m13s | eta 11h29m20s 
| step  10160/45446 (22%) | loss  13.569 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h18m28s | eta 11h29m18s 
| step  10170/45446 (22%) | loss  14.658 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h18m38s | eta 11h29m01s 
| step  10180/45446 (22%) | loss   9.870 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h18m49s | eta 11h28m48s 
| step  10190/45446 (22%) | loss  19.727 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h19m03s | eta 11h28m41s 
| step  10200/45446 (22%) | loss  16.759 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h19m17s | eta 11h28m40s 
| step  10210/45446 (22%) | loss  14.347 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h19m30s | eta 11h28m32s 
| step  10220/45446 (22%) | loss  13.796 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h19m40s | eta 11h28m14s 
| step  10230/45446 (23%) | loss  13.794 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h19m53s | eta 11h28m05s 
| step  10240/45446 (23%) | loss  16.640 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h20m05s | eta 11h27m55s 
| step  10250/45446 (23%) | loss  10.715 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h20m16s | eta 11h27m41s 
| step  10260/45446 (23%) | loss  20.192 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h20m29s | eta 11h27m32s 
| step  10270/45446 (23%) | loss  20.937 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h20m41s | eta 11h27m24s 
| step  10280/45446 (23%) | loss  14.271 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h20m55s | eta 11h27m20s 
| step  10290/45446 (23%) | loss   8.928 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h21m05s | eta 11h27m01s 
| step  10300/45446 (23%) | loss  10.969 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h21m14s | eta 11h26m41s 
| step  10310/45446 (23%) | loss  12.427 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h21m25s | eta 11h26m25s 
| step  10320/45446 (23%) | loss  14.620 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h21m37s | eta 11h26m14s 
| step  10330/45446 (23%) | loss  13.663 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h21m47s | eta 11h25m57s 
| step  10340/45446 (23%) | loss  11.049 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h21m58s | eta 11h25m45s 
| step  10350/45446 (23%) | loss  12.161 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h22m10s | eta 11h25m33s 
| step  10360/45446 (23%) | loss  12.593 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h22m21s | eta 11h25m18s 
| step  10370/45446 (23%) | loss  13.564 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h22m33s | eta 11h25m07s 
| step  10380/45446 (23%) | loss  19.401 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h22m46s | eta 11h25m00s 
| step  10390/45446 (23%) | loss  10.080 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h22m55s | eta 11h24m41s 
| step  10400/45446 (23%) | loss  11.329 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h23m07s | eta 11h24m31s 
| step  10410/45446 (23%) | loss  21.742 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h23m22s | eta 11h24m29s 
| step  10420/45446 (23%) | loss  18.615 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h23m32s | eta 11h24m11s 
| step  10430/45446 (23%) | loss  12.146 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h23m44s | eta 11h24m01s 
| step  10440/45446 (23%) | loss  20.792 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h23m59s | eta 11h24m01s 
| step  10450/45446 (23%) | loss   9.598 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h24m11s | eta 11h23m48s 
| step  10460/45446 (23%) | loss  17.305 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h24m23s | eta 11h23m39s 
| step  10470/45446 (23%) | loss  16.262 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h24m35s | eta 11h23m28s 
| step  10480/45446 (23%) | loss  12.845 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h24m45s | eta 11h23m08s 
| step  10490/45446 (23%) | loss  15.989 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h24m56s | eta 11h22m57s 
| step  10500/45446 (23%) | loss  15.293 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h25m09s | eta 11h22m49s 
| step  10510/45446 (23%) | loss  22.121 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h25m23s | eta 11h22m43s 
| step  10520/45446 (23%) | loss  18.709 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h25m37s | eta 11h22m39s 
| step  10530/45446 (23%) | loss   9.976 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h25m47s | eta 11h22m22s 
| step  10540/45446 (23%) | loss  10.413 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h25m57s | eta 11h22m06s 
| step  10550/45446 (23%) | loss  25.875 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h26m13s | eta 11h22m08s 
| step  10560/45446 (23%) | loss  12.959 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h26m24s | eta 11h21m52s 
| step  10570/45446 (23%) | loss  14.145 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h26m37s | eta 11h21m44s 
| step  10580/45446 (23%) | loss  17.980 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h26m47s | eta 11h21m29s 
| step  10590/45446 (23%) | loss  10.357 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h26m59s | eta 11h21m17s 
| step  10600/45446 (23%) | loss  13.782 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h27m09s | eta 11h21m00s 
| step  10610/45446 (23%) | loss  11.568 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h27m20s | eta 11h20m47s 
| step  10620/45446 (23%) | loss  14.639 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h27m33s | eta 11h20m39s 
| step  10630/45446 (23%) | loss   8.615 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h27m43s | eta 11h20m21s 
| step  10640/45446 (23%) | loss  16.587 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h27m56s | eta 11h20m15s 
| step  10650/45446 (23%) | loss  15.548 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h28m08s | eta 11h20m04s 
| step  10660/45446 (23%) | loss  15.228 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h28m21s | eta 11h19m55s 
| step  10670/45446 (23%) | loss  16.267 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h28m34s | eta 11h19m47s 
| step  10680/45446 (24%) | loss  13.160 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h28m46s | eta 11h19m35s 
| step  10690/45446 (24%) | loss  11.655 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h28m55s | eta 11h19m14s 
| step  10700/45446 (24%) | loss  12.181 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h29m06s | eta 11h19m01s 
| step  10710/45446 (24%) | loss  19.707 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h29m18s | eta 11h18m51s 
| step  10720/45446 (24%) | loss  15.391 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h29m30s | eta 11h18m40s 
| step  10730/45446 (24%) | loss  18.270 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h29m42s | eta 11h18m29s 
| step  10740/45446 (24%) | loss  13.614 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h29m53s | eta 11h18m14s 
| step  10750/45446 (24%) | loss  17.086 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h30m04s | eta 11h18m01s 
| step  10760/45446 (24%) | loss  12.352 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h30m15s | eta 11h17m47s 
| step  10770/45446 (24%) | loss  12.853 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h30m27s | eta 11h17m38s 
| step  10780/45446 (24%) | loss  11.679 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h30m38s | eta 11h17m21s 
| step  10790/45446 (24%) | loss  15.600 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h30m52s | eta 11h17m17s 
| step  10800/45446 (24%) | loss  11.014 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h31m03s | eta 11h17m03s 
| step  10810/45446 (24%) | loss  11.256 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h31m15s | eta 11h16m51s 
| step  10820/45446 (24%) | loss  12.293 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h31m26s | eta 11h16m38s 
| step  10830/45446 (24%) | loss  11.896 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h31m36s | eta 11h16m21s 
| step  10840/45446 (24%) | loss  19.111 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h31m48s | eta 11h16m09s 
| step  10850/45446 (24%) | loss   7.237 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h31m58s | eta 11h15m54s 
| step  10860/45446 (24%) | loss  12.894 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h32m11s | eta 11h15m44s 
| step  10870/45446 (24%) | loss  14.497 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h32m22s | eta 11h15m33s 
| step  10880/45446 (24%) | loss  12.634 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h32m33s | eta 11h15m16s 
| step  10890/45446 (24%) | loss  12.157 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h32m44s | eta 11h15m05s 
| step  10900/45446 (24%) | loss  15.706 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h32m55s | eta 11h14m51s 
| step  10910/45446 (24%) | loss  13.612 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h33m09s | eta 11h14m46s 
| step  10920/45446 (24%) | loss  19.313 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h33m22s | eta 11h14m37s 
| step  10930/45446 (24%) | loss  18.637 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h33m36s | eta 11h14m33s 
| step  10940/45446 (24%) | loss  11.571 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h33m46s | eta 11h14m17s 
| step  10950/45446 (24%) | loss  15.619 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h33m58s | eta 11h14m05s 
| step  10960/45446 (24%) | loss  13.780 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h34m09s | eta 11h13m50s 
| step  10970/45446 (24%) | loss  19.911 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h34m24s | eta 11h13m50s 
| step  10980/45446 (24%) | loss   9.773 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h34m36s | eta 11h13m37s 
| step  10990/45446 (24%) | loss  21.735 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h34m51s | eta 11h13m36s 
| step  11000/45446 (24%) | loss  14.778 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h35m02s | eta 11h13m22s 
| step  11010/45446 (24%) | loss  15.850 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h35m13s | eta 11h13m10s 
| step  11020/45446 (24%) | loss  14.904 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h35m24s | eta 11h12m54s 
| step  11030/45446 (24%) | loss  19.656 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h35m37s | eta 11h12m46s 
| step  11040/45446 (24%) | loss  13.175 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h35m48s | eta 11h12m34s 
| step  11050/45446 (24%) | loss  14.644 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h36m01s | eta 11h12m25s 
| step  11060/45446 (24%) | loss  18.890 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h36m15s | eta 11h12m22s 
| step  11070/45446 (24%) | loss  17.990 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h36m28s | eta 11h12m13s 
| step  11080/45446 (24%) | loss  16.822 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h36m41s | eta 11h12m06s 
| step  11090/45446 (24%) | loss  13.760 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h36m53s | eta 11h11m55s 
| step  11100/45446 (24%) | loss  10.289 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h37m04s | eta 11h11m41s 
| step  11110/45446 (24%) | loss  14.207 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h37m17s | eta 11h11m32s 
| step  11120/45446 (24%) | loss  10.561 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h37m27s | eta 11h11m15s 
| step  11130/45446 (24%) | loss   7.702 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h37m35s | eta 11h10m53s 
| step  11140/45446 (25%) | loss  12.527 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h37m45s | eta 11h10m37s 
| step  11150/45446 (25%) | loss  12.396 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h37m56s | eta 11h10m22s 
| step  11160/45446 (25%) | loss  11.887 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h38m07s | eta 11h10m08s 
| step  11170/45446 (25%) | loss  16.465 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h38m20s | eta 11h09m58s 
| step  11180/45446 (25%) | loss  17.401 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h38m33s | eta 11h09m51s 
| step  11190/45446 (25%) | loss  11.260 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h38m44s | eta 11h09m38s 
| step  11200/45446 (25%) | loss   8.834 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h38m54s | eta 11h09m20s 
| step  11210/45446 (25%) | loss  16.403 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h39m02s | eta 11h08m58s 
| step  11220/45446 (25%) | loss  14.730 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h39m16s | eta 11h08m52s 
| step  11230/45446 (25%) | loss  16.277 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h39m28s | eta 11h08m40s 
| step  11240/45446 (25%) | loss  17.173 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h39m42s | eta 11h08m36s 
| step  11250/45446 (25%) | loss  13.833 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h39m54s | eta 11h08m26s 
| step  11260/45446 (25%) | loss  11.444 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h40m04s | eta 11h08m09s 
| step  11270/45446 (25%) | loss  11.959 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h40m15s | eta 11h07m56s 
| step  11280/45446 (25%) | loss  12.960 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h40m25s | eta 11h07m40s 
| step  11290/45446 (25%) | loss  16.540 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h40m39s | eta 11h07m34s 
| step  11300/45446 (25%) | loss  15.443 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h40m54s | eta 11h07m31s 
| step  11310/45446 (25%) | loss  16.978 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h41m05s | eta 11h07m17s 
| step  11320/45446 (25%) | loss  14.588 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h41m17s | eta 11h07m08s 
| step  11330/45446 (25%) | loss  11.816 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h41m26s | eta 11h06m45s 
| step  11340/45446 (25%) | loss  13.272 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h41m35s | eta 11h06m28s 
| step  11350/45446 (25%) | loss  11.395 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h41m48s | eta 11h06m18s 
| step  11360/45446 (25%) | loss  19.123 | lr 1.0e-01 |  0.9 sents/sec | elapsed 3h41m59s | eta 11h06m05s 
